link,name,avgRating,numOfRating,category,plusCode,price
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+M%C3%A2n+Th%C3%A1i/data=!4m7!3m6!1s0x314217edf81d8baf:0xbd161ee0a355a0f8!8m2!3d16.0890212!4d108.2495942!16s%2Fg%2F11c310l13b!19sChIJr4sd-O0XQjER-KBVo-AeFr0?authuser=0&hl=vi&rclk=1,Bãi tắm Mân Thái,4.3,386,Bãi biển,,
https://www.google.com/maps/place/B%C3%A3i+bi%E1%BB%83n+M%E1%BB%B9+Kh%C3%AA/data=!4m7!3m6!1s0x31421782f7fa0ee3:0xeafb8ba272ee55ac!8m2!3d16.0616944!4d108.2469346!16s%2Fg%2F1223wyjj!19sChIJ4w7694IXQjERrFXucqKL--o?authuser=0&hl=vi&rclk=1,Bãi biển Mỹ Khê,4.6,1593,Bãi biển,,
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+V%C3%B5+V%C4%83n+Ki%E1%BB%87t/data=!4m7!3m6!1s0x3142176957650efd:0x4e131cc4e9812705!8m2!3d16.0642652!4d108.2463364!16s%2Fg%2F11j8rddmtq!19sChIJ_Q5lV2kXQjERBSeB6cQcE04?authuser=0&hl=vi&rclk=1,Bãi tắm Võ Văn Kiệt,4.7,18,Điểm thu hút khách du lịch,"367W+PG4, Võ Nguyên Giáp",
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+Nam+%C3%94/data=!4m7!3m6!1s0x314221e2e052169f:0x32cce407b36782e0!8m2!3d16.1190086!4d108.1303959!16s%2Fg%2F11c0qgyfr_!19sChIJnxZS4OIhQjER4IJnswfkzDI?authuser=0&hl=vi&rclk=1,Bãi tắm Nam Ô,4.6,59,Thắng cảnh,449J+J52,
https://www.google.com/maps/place/B%C3%A3i+bi%E1%BB%83n+Ti%C3%AAn+Sa/data=!4m7!3m6!1s0x314222bb891f6be3:0xca95728275706863!8m2!3d16.1233125!4d108.2191248!16s%2Fg%2F1q5bm0xlj!19sChIJ42sfibsiQjERY2hwdYJylco?authuser=0&hl=vi&rclk=1,Bãi biển Tiên Sa,4.3,70,Bãi biển,,
https://www.google.com/maps/place/Bi%E1%BB%83n+Thanh+B%C3%ACnh/data=!4m7!3m6!1s0x314218510964c553:0xfcc0cfc3510ff1cd!8m2!3d16.0808998!4d108.2069065!16s%2Fg%2F11f3bb5fjs!19sChIJU8VkCVEYQjERzfEPUcPPwPw?authuser=0&hl=vi&rclk=1,Biển Thanh Bình,4.0,29,Bãi biển,Ông Ích Khiêm,
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+Ph%E1%BA%A1m+V%C4%83n+%C4%90%E1%BB%93ng/data=!4m7!3m6!1s0x3142178599738b33:0xf208a358691762b3!8m2!3d16.0732782!4d108.2468342!16s%2Fg%2F1w0qydf7!19sChIJM4tzmYUXQjERs2IXaVijCPI?authuser=0&hl=vi&rclk=1,Bãi tắm Phạm Văn Đồng,4.6,335,Bãi biển,,
https://www.google.com/maps/place/B%C3%A3i+T%E1%BA%AFm+Non+N%C6%B0%E1%BB%9Bc/data=!4m7!3m6!1s0x314211bbd65e9fbb:0x7a9d4c2c853dee07!8m2!3d16.0028097!4d108.2700072!16s%2Fg%2F11sx6xl8fr!19sChIJu59e1rsRQjERB-49hSxMnXo?authuser=0&hl=vi&rclk=1,Bãi Tắm Non Nước,,0,Điểm thu hút khách du lịch,273C+42,
https://www.google.com/maps/place/B%C3%A3i+%C4%90%C3%A1+%C4%90en/data=!4m7!3m6!1s0x314222d6a895d4bf:0xd04ccb22c9d1f4d5!8m2!3d16.1474562!4d108.2338043!16s%2Fg%2F1ptx910fn!19sChIJv9SVqNYiQjER1fTRySLLTNA?authuser=0&hl=vi&rclk=1,Bãi Đá Đen,4.2,280,Bãi biển,,
https://www.google.com/maps/place/B%C3%A3i+bi%E1%BB%83n+M%E1%BB%B9+Kh%C3%AA/data=!4m7!3m6!1s0x3142177a66590321:0xf36c13917474b9d!8m2!3d16.047!4d108.25!16s%2Fg%2F11cjj16wjf!19sChIJIQNZZnoXQjERnUtHFznBNg8?authuser=0&hl=vi&rclk=1,Bãi biển Mỹ Khê,4.5,2326,Bãi biển,,
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+Li%C3%AAn+Chi%E1%BB%83u/data=!4m7!3m6!1s0x314218c89fccd181:0x3c19d491d8564798!8m2!3d16.0887558!4d108.1548412!16s%2Fg%2F11b67r4f0z!19sChIJgdHMn8gYQjERmEdW2JHUGTw?authuser=0&hl=vi&rclk=1,Bãi tắm Liên Chiểu,4.1,228,Bãi biển công cộng,"35Q3+GW4, Nguyễn Tất Thành",
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+Th%E1%BB%8D+Quang/data=!4m7!3m6!1s0x314217896ff195b1:0xdaed244d2aaa6668!8m2!3d16.0991691!4d108.2553955!16s%2Fg%2F11j59r4lvd!19sChIJsZXxb4kXQjERaGaqKk0k7do?authuser=0&hl=vi&rclk=1,Bãi tắm Thọ Quang,5.0,4,Điểm thu hút khách du lịch,"37X4+M56, Hoàng Sa",
https://www.google.com/maps/place/B%C3%A3i+C%C3%A1t+V%C3%A0ng/data=!4m7!3m6!1s0x314222d20198a6a9:0xb0ba6f5a1247e61a!8m2!3d16.1425136!4d108.2319779!16s%2Fg%2F11c550scpk!19sChIJqaaYAdIiQjERGuZHElpvurA?authuser=0&hl=vi&rclk=1,Bãi Cát Vàng,3.9,132,Bãi biển,Bãi Cát Vàng,
https://www.google.com/maps/place/B%C3%A3i+bi%E1%BB%83n+Nguy%E1%BB%85n+T%E1%BA%A5t+Th%C3%A0nh/data=!4m7!3m6!1s0x314218e62daaaaab:0x9eb40be6b1263464!8m2!3d16.0795435!4d108.1708345!16s%2Fg%2F11hd7jpdzk!19sChIJq6qqLeYYQjERZDQmseYLtJ4?authuser=0&hl=vi&rclk=1,Bãi biển Nguyễn Tất Thành,4.5,413,Điểm thu hút khách du lịch,"35HC+R88, Nguyễn Tất Thành",
https://www.google.com/maps/place/B%C3%A3i+%C4%90%C3%A1/data=!4m7!3m6!1s0x314216271e640d0d:0xb1b7b712789ee67c!8m2!3d16.0991353!4d108.3008352!16s%2Fg%2F11cn5l5mz2!19sChIJDQ1kHicWQjERfOaeeBK3t7E?authuser=0&hl=vi&rclk=1,Bãi Đá,4.2,810,Bãi biển,,
https://www.google.com/maps/place/B%C3%A3i+bi%E1%BB%83n+Non+N%C6%B0%E1%BB%9Bc/data=!4m7!3m6!1s0x314210dcc92cfa5f:0x6426dff2323ae607!8m2!3d15.9955335!4d108.2738648!16s%2Fg%2F11bzx4c0l0!19sChIJX_osydwQQjERB-Y6MvLfJmQ?authuser=0&hl=vi&rclk=1,Bãi biển Non Nước,4.4,77,Bãi biển,,
https://www.google.com/maps/place/Bi%E1%BB%83n+Ph%C6%B0%E1%BB%9Bc+M%E1%BB%B9/data=!4m7!3m6!1s0x314217f5d59f60ef:0x5549fd4bf94bb8df!8m2!3d16.070326!4d108.2466193!16s%2Fg%2F11hz1hj_gt!19sChIJ72Cf1fUXQjER37hL-Uv9SVU?authuser=0&hl=vi&rclk=1,Biển Phước Mỹ,4.8,12,Điểm thu hút khách du lịch,"36CW+4JQ, Võ Nguyên Giáp",
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+T20/data=!4m7!3m6!1s0x3142177a6e5eac21:0x87bf7b4edcc4434!8m2!3d16.0398823!4d108.2531363!16s%2Fg%2F1tw_kqkt!19sChIJIaxebnoXQjERNETM7bT3ewg?authuser=0&hl=vi&rclk=1,Bãi tắm T20,4.3,74,Bãi biển,,
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+S%C6%A1n+Th%E1%BB%A7y/data=!4m7!3m6!1s0x31421735f8be0bcd:0x511a3999cf620d07!8m2!3d16.0159387!4d108.262836!16s%2Fg%2F11btxcnjh5!19sChIJzQu--DUXQjERBw1iz5k5GlE?authuser=0&hl=vi&rclk=1,Bãi tắm Sơn Thủy,4.2,227,Bãi biển,,
https://www.google.com/maps/place/B%C3%A3i+bi%E1%BB%83n+M%C3%A2n+Th%C3%A1i/data=!4m7!3m6!1s0x314217a90739fc13:0xe3af80100b16270!8m2!3d16.0872858!4d108.2493572!16s%2Fg%2F11h42j2v11!19sChIJE_w5B6kXQjERcGKxAAH4Og4?authuser=0&hl=vi&rclk=1,Bãi biển Mân Thái,4.5,14,Điểm thu hút khách du lịch,"36PX+WP9, Hoàng Sa",
https://www.google.com/maps/place/Qu%C3%A1n+H%E1%BA%A3i+s%E1%BA%A3n+T%C3%A2n+Tr%C3%A0+Beach/data=!4m7!3m6!1s0x3142115cc17cc2ad:0xe23b04042c7c5e24!8m2!3d15.989204!4d108.2771402!16s%2Fg%2F11fm8jsg0s!19sChIJrcJ8wVwRQjERJF58LAQEO-I?authuser=0&hl=vi&rclk=1,Quán Hải sản Tân Trà Beach,4.3,45,Điểm thu hút khách du lịch,"Ngã tư Trường Sa và, Võ Quí Huân",
https://www.google.com/maps/place/B%C3%A3i+bi%E1%BB%83n+Kim+Li%C3%AAn/data=!4m7!3m6!1s0x314221e6766caec3:0xc61e29da48a3c38b!8m2!3d16.1278744!4d108.1245155!16s%2Fg%2F11c0qgzpdz!19sChIJw65sduYhQjERi8OjSNopHsY?authuser=0&hl=vi&rclk=1,Bãi biển Kim Liên,4.5,27,Bãi biển công cộng,"44HF+4RR, Nguyễn Phước Chu",
https://www.google.com/maps/place/B%C3%A3i+Nam/data=!4m7!3m6!1s0x31423e0b91b2da5d:0x19ee9ab44055d6d4!8m2!3d16.1046475!4d108.2990988!16s%2Fg%2F11cm06bq4r!19sChIJXdqykQs-QjER1NZVQLSa7hk?authuser=0&hl=vi&rclk=1,Bãi Nam,4.3,244,Điểm thu hút khách du lịch,"473X+VJ5, Hoàng Sa",
https://www.google.com/maps/place/Gh%E1%BB%81nh+B%C3%A0ng/data=!4m7!3m6!1s0x31423df2819c425b:0xfac92c3b7e0f9926!8m2!3d16.1124336!4d108.3116322!16s%2Fg%2F1ptxkl4kn!19sChIJW0KcgfI9QjERJpkPfjssyfo?authuser=0&hl=vi&rclk=1,Ghềnh Bàng,4.4,406,Điểm thu hút khách du lịch,"Hoàng Sa, Thọ Quang, Sơn Trà",
https://www.google.com/maps/place/B%C3%A3i+Xoan/data=!4m7!3m6!1s0x314223d1667e0da9:0x200efd2e1412c91d!8m2!3d16.1668792!4d108.1506285!16s%2Fg%2F11d_23jspz!19sChIJqQ1-ZtEjQjERHckSFC79DiA?authuser=0&hl=vi&rclk=1,Bãi Xoan,4.6,22,Bãi biển công cộng,5582+Q72,
https://www.google.com/maps/place/B%C3%A3i+R%E1%BA%A1ng+S%C6%A1n+Tr%C3%A0+-+Tr%C3%B2+ch%C6%A1i+bi%E1%BB%83n+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x31421920d6175d1b:0xf2393f146bdfb761!8m2!3d16.1031248!4d108.2849474!16s%2Fg%2F11r7gvwxv_!19sChIJG10X1iAZQjERYbffaxQ_OfI?authuser=0&hl=vi&rclk=1,Bãi Rạng Sơn Trà - Trò chơi biển Đà Nẵng,3.9,10,Câu lạc bộ thể thao,Hoàng Sa,
https://www.google.com/maps/place/Bi%E1%BB%83n+M%E1%BB%B9+Kh%C3%AA/data=!4m7!3m6!1s0x314217c69fbdb1e7:0x18a48929cb06c1de!8m2!3d16.0562758!4d108.2478731!16s%2Fg%2F11b8zr4hg4!19sChIJ57G9n8YXQjER3sEGyymJpBg?authuser=0&hl=vi&rclk=1,Biển Mỹ Khê,4.5,6813,Điểm thu hút khách du lịch,Võ Nguyên Giáp,
https://www.google.com/maps/place/B%C3%A3i+Y%C3%AAn+Ng%E1%BB%B1a/data=!4m7!3m6!1s0x3142232efa46f19b:0x5f4e778c9659a93c!8m2!3d16.1478869!4d108.2352196!16s%2Fg%2F11pwrwbj3y!19sChIJm_FG-i4jQjERPKlZlox3Tl8?authuser=0&hl=vi&rclk=1,Bãi Yên Ngựa,4.2,5,Điểm thu hút khách du lịch,46XP+535,
https://www.google.com/maps/place/Ban+Qu%E1%BA%A3n+l%C3%AD+B%C3%A1n+%C4%91%E1%BA%A3o+S%C6%A1n+Tr%C3%A0+v%C3%A0+c%C3%A1c+B%C3%A3i+bi%E1%BB%83n+Du+l%E1%BB%8Bch+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x3142178604e5c4db:0xd542a48d3aa6a412!8m2!3d16.0731496!4d108.242807!16s%2Fg%2F1hc262xs2!19sChIJ28TlBIYXQjEREqSmOo2kQtU?authuser=0&hl=vi&rclk=1,Ban Quản lí Bán đảo Sơn Trà và các Bãi biển Du lịch Đà Nẵng,3.5,10,Sở du lịch thành phố,133 Hồ Nghinh,
https://www.google.com/maps/place/Ba%CC%83i+%C4%90a/data=!4m7!3m6!1s0x3142178be604b4a9:0xcaf854085328d3eb!8m2!3d16.0981068!4d108.3020073!16s%2Fg%2F11hyn2x2yp!19sChIJqbQE5osXQjER69MoUwhU-Mo?authuser=0&hl=vi&rclk=1,Bãi Đa,4.4,33,Nhà chòi trên bãi biển,Hoàng Sa,
https://www.google.com/maps/place/B%C3%A3i+t%E1%BA%AFm+s%C3%B4ng+Cu+%C4%90%C3%AA/data=!4m7!3m6!1s0x31418b0aefe12aad:0xf6a786f9548430a1!8m2!3d16.1371418!4d108.028317!16s%2Fg%2F11ft6wjh94!19sChIJrSrh7wqLQTERoTCEVPmGp_Y?authuser=0&hl=vi&rclk=1,Bãi tắm sông Cu Đê,,0,Hồ bơi,,
https://www.google.com/maps/place/Bi%E1%BB%83n+T%C3%A2n+Tr%C3%A0/data=!4m7!3m6!1s0x3142119cd91c649d:0x1587f94e69c7427d!8m2!3d15.9889694!4d108.2765196!16s%2Fg%2F11h02f4x5m!19sChIJnWQc2ZwRQjERfULHaU75hxU?authuser=0&hl=vi&rclk=1,Biển Tân Trà,4.7,20,Công viên,"X7QG+HJJ, Võ Quí Huân",
https://www.google.com/maps/place/Public+Beach+Access/data=!4m7!3m6!1s0x314217aa99a114eb:0x94ae785427a953b4!8m2!3d16.046772!4d108.250496!16s%2Fg%2F11h4ycsp4m!19sChIJ6xShmaoXQjERtFOpJ1R4rpQ?authuser=0&hl=vi&rclk=1,Public Beach Access,,0,Nhà chòi trên bãi biển,51 Võ Nguyên Giáp,
https://www.google.com/maps/place/C%C3%B4ng+vi%C3%AAn+bi%E1%BB%83n+M%C3%A2n+Th%C3%A1i/data=!4m7!3m6!1s0x3142174d534ede03:0x56906cb7c58cd34a!8m2!3d16.0885356!4d108.2494898!16s%2Fg%2F11j1_g9xrz!19sChIJA95OU00XQjERStOMxbdskFY?authuser=0&hl=vi&rclk=1,Công viên biển Mân Thái,4.0,1,Nhà chòi trên bãi biển,36QX+CQ9,
https://www.google.com/maps/place/Ng%C5%A9+H%C3%A0nh+S%C6%A1n/data=!4m7!3m6!1s0x31420dd4e14b2edb:0xbc6e1faf738be4c5!8m2!3d16.0034756!4d108.2645803!16s%2Fm%2F02623q9!19sChIJ2y5L4dQNQjERxeSLc68fbrw?authuser=0&hl=vi&rclk=1,Ngũ Hành Sơn,4.3,17763,Điểm thu hút khách du lịch,81 Huyền Trân Công Chúa,
https://www.google.com/maps/place/%C4%90%E1%BB%89nh+B%C3%A0n+C%E1%BB%9D/data=!4m7!3m6!1s0x31423d6e34ee0105:0x69e23a6263ffc6ec!8m2!3d16.1189365!4d108.2719826!16s%2Fg%2F11bbwpgtdk!19sChIJBQHuNG49QjER7Mb_Y2I64mk?authuser=0&hl=vi&rclk=1,Đỉnh Bàn Cờ,4.6,2725,Điểm thu hút khách du lịch,Bàn cờ,
https://www.google.com/maps/place/C%E1%BA%AFm+tr%E1%BA%A1i+B%C3%A3i+%C4%90%C3%A1+%C4%90en/data=!4m7!3m6!1s0x314223839f1266bd:0x98795bbe63b5a86b!8m2!3d16.1473513!4d108.2337563!16s%2Fg%2F11n97mrpgk!19sChIJvWYSn4MjQjERa6i1Y75beZg?authuser=0&hl=vi&rclk=1,Cắm trại Bãi Đá Đen,4.0,2,Khu vực cắm trại,46WM+WGR,
https://www.google.com/maps/place/Bi%E1%BB%83n+M%C3%A2n+Th%C3%A1i/data=!4m7!3m6!1s0x314217b5ef3e4025:0xe7516c345eb4ec9c!8m2!3d16.0778422!4d108.2463263!16s%2Fg%2F11t1dfw8zs!19sChIJJUA-77UXQjERnOy0XjRsUec?authuser=0&hl=vi&rclk=1,Biển Mân Thái,4.8,4,Nhà chòi trên bãi biển,82 Võ Nguyên Giáp,
