link,name,avgRating,numOfRating,category,plusCode
https://www.google.com/maps/place/Hair+Of+The+Dog+Bar+Danang/data=!4m7!3m6!1s0x3142195fb3eccc33:0x9702bf134dffe046!8m2!3d16.0662007!4d108.2240467!16s%2Fg%2F11gy9qdrqq!19sChIJM8zss18ZQjERRuD_TRO_Apc?authuser=0&hl=vi&rclk=1,Hair Of The Dog Bar Danang,"4,4",(168),Quán bar,06 Trần Quốc Toản
https://www.google.com/maps/place/Bamboo+2+Bar+Danang/data=!4m7!3m6!1s0x31421832c3d4d05d:0x3a146b4a035c30c4!8m2!3d16.0649822!4d108.2240158!16s%2Fg%2F1wf3624k!19sChIJXdDUwzIYQjERxDBcA0prFDo?authuser=0&hl=vi&rclk=1,Bamboo 2 Bar Danang,"4,1",(1.234),Bar thể thao,216 Bạch Đằng
https://www.google.com/maps/place/Golden+Pine+Pub/data=!4m7!3m6!1s0x3142183036a53179:0x7aa769c276478387!8m2!3d16.0742601!4d108.2290869!16s%2Fg%2F1ptz3rpkc!19sChIJeTGlNjAYQjERh4NHdsJpp3o?authuser=0&hl=vi&rclk=1,Golden Pine Pub,"4,1",(1.331),Quán bar,325 Đ. Trần Hưng Đạo
https://www.google.com/maps/place/Oq+Lounge+Pub/data=!4m7!3m6!1s0x31421946747f0e01:0x391b7d6f4ec32617!8m2!3d16.0794866!4d108.2236767!16s%2Fg%2F11jl2vp0dr!19sChIJAQ5_dEYZQjERFybDTm99Gzk?authuser=0&hl=vi&rclk=1,Oq Lounge Pub,"4,4",(256),Vũ trường,18-20 Bạch Đằng
https://www.google.com/maps/place/Sky+21+Bar/data=!4m7!3m6!1s0x3142178472b892b1:0xb1884292bcf64775!8m2!3d16.0675509!4d108.244712!16s%2Fg%2F11g9w3tgxy!19sChIJsZK4coQXQjERdUf2vJJCiLE?authuser=0&hl=vi&rclk=1,Sky 21 Bar,"4,5",(258),Quán bar,"Belle Maison Parosand Danang, 216 Võ Nguyên Giáp"
https://www.google.com/maps/place/On+The+Radio+Bar/data=!4m7!3m6!1s0x3142184782bb9891:0x6d856ea30d3bdf3d!8m2!3d16.0652451!4d108.2213507!16s%2Fg%2F1hhgq87wx!19sChIJkZi7gkcYQjERPd87DaNuhW0?authuser=0&hl=vi&rclk=1,On The Radio Bar,"4,4",(1.502),Quán bar ca nhạc trực tiếp,76 Thái Phiên
"https://www.google.com/maps/place/Sky36+-+Lounge,+Sky+Bar+%26+Event+Venue/data=!4m7!3m6!1s0x3142183ae54d6015:0xa61168c6e58166a2!8m2!3d16.077401!4d108.2237974!16s%2Fg%2F11gcplt_4x!19sChIJFWBN5ToYQjERomaB5cZoEaY?authuser=0&hl=vi&rclk=1","Sky36 - Lounge, Sky Bar & Event Venue","3,8",(752),Quán bar,36 Bạch Đằng
https://www.google.com/maps/place/212+CLUB+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m7!3m6!1s0x314219cdc04049ff:0x6b304ffdfcd28bbc!8m2!3d16.064325!4d108.2296416!16s%2Fg%2F11fqyk3h2j!19sChIJ_0lAwM0ZQjERvIvS_P1PMGs?authuser=0&hl=vi&rclk=1,212 CLUB Đà Nẵng,"4,4",(66),Quán bar,"DMT MARINA CORP, Đ. Trần Hưng Đạo"
https://www.google.com/maps/place/Horizon+Bar/data=!4m7!3m6!1s0x31421779f0f3d3d3:0x77a0f994319729e9!8m2!3d16.0780317!4d108.2454854!16s%2Fg%2F11flr8h6x2!19sChIJ09Pz8HkXQjER6SmXMZT5oHc?authuser=0&hl=vi&rclk=1,Horizon Bar,"4,4",(34),Quán bar,120 Võ Nguyên Giáp
https://www.google.com/maps/place/BUNNY+Girls+Bar+%26+Lounge+2/data=!4m7!3m6!1s0x31421922d1f7e69b:0x8eeff8bb33cad2e!8m2!3d16.078895!4d108.221682!16s%2Fg%2F11hfpvw9lt!19sChIJm-b30SIZQjERLq08s4v_7gg?authuser=0&hl=vi&rclk=1,BUNNY Girls Bar & Lounge 2,"4,6",(61),Quán bar tiếp viên nữ,12 Nguyễn Du
https://www.google.com/maps/place/The+1920's+Lounge/data=!4m7!3m6!1s0x314218330e7e98a7:0x4a6f6e793a47c04c!8m2!3d16.0661971!4d108.2219325!16s%2Fg%2F11hbkdn8y4!19sChIJp5h-DjMYQjERTMBHOnlub0o?authuser=0&hl=vi&rclk=1,The 1920's Lounge,"4,5",(490),Quán bar ca nhạc trực tiếp,53 Trần Quốc Toản
https://www.google.com/maps/place/New+Ph%C6%B0%C6%A1ng+%C4%90%C3%B4ng/data=!4m7!3m6!1s0x3142183c3d7b9ebb:0x452c789484e558bb!8m2!3d16.0825316!4d108.2209614!16s%2Fg%2F11_dz4nyz!19sChIJu557PTwYQjERu1jlhJR4LEU?authuser=0&hl=vi&rclk=1,New Phương Đông,"4,2",(1.704),Hộp đêm,20 Đống Đa
https://www.google.com/maps/place/Pavo+Bar+Cuisine+%26+Mixology/data=!4m7!3m6!1s0x314219b8ba43655d:0xc894bf79e3f3e608!8m2!3d16.079432!4d108.2232254!16s%2Fg%2F11n91cv_sr!19sChIJXWVDurgZQjERCObz43m_lMg?authuser=0&hl=vi&rclk=1,Pavo Bar Cuisine & Mixology,"5,0",(350),Quán bar,11 Đ. Trần Phú
https://www.google.com/maps/place/The+Long+Bar+at+InterContinental+Danang/data=!4m7!3m6!1s0x31423d95148ac4db:0x3e58815805300206!8m2!3d16.122723!4d108.307169!16s%2Fg%2F11f__7sxms!19sChIJ28SKFJU9QjERBgIwBViBWD4?authuser=0&hl=vi&rclk=1,The Long Bar at InterContinental Danang,"4,7",(52),Quán bar,48F4+3VM
https://www.google.com/maps/place/Kirara+Bar+%26+Lounge+2/data=!4m7!3m6!1s0x3142190bc4554b1d:0x231af15c89726c74!8m2!3d16.0701843!4d108.2343498!16s%2Fg%2F11flzqt85n!19sChIJHUtVxAsZQjERdGxyiVzxGiM?authuser=0&hl=vi&rclk=1,Kirara Bar & Lounge 2,"4,4",(49),Quán bar,317 D. Đình Nghệ
https://www.google.com/maps/place/LIBRE+Bar%F0%9F%8D%B9DaNang/data=!4m7!3m6!1s0x3142183082dac5bd:0x477cb166502e4808!8m2!3d16.0726704!4d108.2210485!16s%2Fg%2F11f2dsmrbv!19sChIJvcXagjAYQjERCEguUGaxfEc?authuser=0&hl=vi&rclk=1,LIBRE Bar🍹DaNang,"4,7",(135),Quán bar,125a Nguyễn Chí Thanh
https://www.google.com/maps/place/BUNNY+Girls+Bar+%26+Lounge/data=!4m7!3m6!1s0x314217cae04e758d:0x7a2d4547ef70d928!8m2!3d16.0687315!4d108.2422963!16s%2Fg%2F11fnx225lm!19sChIJjXVO4MoXQjERKNlw70dFLXo?authuser=0&hl=vi&rclk=1,BUNNY Girls Bar & Lounge,"4,2",(80),Quán bar tiếp viên nữ,47 D. Đình Nghệ
https://www.google.com/maps/place/Simple+Man+Pub/data=!4m7!3m6!1s0x3142183034013139:0x1aca385263a54843!8m2!3d16.0761559!4d108.2290293!16s%2Fg%2F11g8_nmvhv!19sChIJOTEBNDAYQjERQ0ilY1I4yho?authuser=0&hl=vi&rclk=1,Simple Man Pub,"4,4",(132),Quán bar,267 Đ. Trần Hưng Đạo
https://www.google.com/maps/place/T%C3%AA+Bar/data=!4m7!3m6!1s0x314219710e8c9b61:0x1391dededb5dfbad!8m2!3d16.0679317!4d108.2234571!16s%2Fg%2F11fmbbtn2p!19sChIJYZuMDnEZQjERrftd297ekRM?authuser=0&hl=vi&rclk=1,Tê Bar,"4,7",(163),Quán bar cocktail,"3rd Floor, 39-41 Nguyễn Thái Học"
https://www.google.com/maps/place/The+Dude+Bar/data=!4m7!3m6!1s0x314219d8118c6fb3:0x272ce455a91ab84b!8m2!3d16.0652259!4d108.2239784!16s%2Fg%2F11f6gv1v63!19sChIJs2-MEdgZQjERS7gaqVXkLCc?authuser=0&hl=vi&rclk=1,The Dude Bar,"4,0",(67),Quán bar,210 Bạch Đằng
https://www.google.com/maps/place/Sky+Pub/data=!4m7!3m6!1s0x31421832c13ef69b:0x2b28c3cc5d90c18d!8m2!3d16.0651072!4d108.2240284!16s%2Fg%2F11dx9wyspp!19sChIJm_Y-wTIYQjERjcGQXczDKCs?authuser=0&hl=vi&rclk=1,Sky Pub,"4,0",(120),Quán bar,214 Bạch Đằng
https://www.google.com/maps/place/TOP+TV+Club/data=!4m7!3m6!1s0x314219af33ef3aa7:0x5e4aac9ac86acd0a!8m2!3d16.0442485!4d108.2236548!16s%2Fg%2F11lt47ll7b!19sChIJpzrvM68ZQjERCs1qyJqsSl4?authuser=0&hl=vi&rclk=1,TOP TV Club,"4,1",(125),Quán bar,"26VF+MFR, Khu Bắc tượng đài, Đ. 2 Tháng 9"
https://www.google.com/maps/place/Marine+Sky+Bar/data=!4m7!3m6!1s0x3142175d916fa581:0x7afd524254129635!8m2!3d16.0496805!4d108.2477527!16s%2Fg%2F11j0r9nt72!19sChIJgaVvkV0XQjERNZYSVEJS_Xo?authuser=0&hl=vi&rclk=1,Marine Sky Bar,"5,0",(70),Quán bar,56 Trần Bạch Đằng
https://www.google.com/maps/place/%C4%90i%E1%BB%83m+N%C3%B3ng+Club/data=!4m7!3m6!1s0x314219b1187927bf:0x439ea7c980ac0266!8m2!3d16.0573808!4d108.2069542!16s%2Fg%2F11cnb73pc1!19sChIJvyd5GLEZQjERZgKsgMmnnkM?authuser=0&hl=vi&rclk=1,Điểm Nóng Club,"4,0",(179),Quán bar,37 Nguyễn Tri Phương
https://www.google.com/maps/place/Karma+Lounge+Da+Nang/data=!4m7!3m6!1s0x314219716be1e551:0x42ae6ac264bc3705!8m2!3d16.0662114!4d108.2240377!16s%2Fg%2F11nrvx47_7!19sChIJUeXha3EZQjERBTe8ZMJqrkI?authuser=0&hl=vi&rclk=1,Karma Lounge Da Nang,"4,5",(60),Quán bar,6 Trần Quốc Toản
https://www.google.com/maps/place/The+Dawn+Beach+bar/data=!4m7!3m6!1s0x31421783b29af121:0x483da81efdd6ed17!8m2!3d16.0648001!4d108.2459082!16s%2Fg%2F11cn9m77r5!19sChIJIfGasoMXQjERF-3W_R6oPUg?authuser=0&hl=vi&rclk=1,The Dawn Beach bar,"4,2",(306),Quán bar,
https://www.google.com/maps/place/V+Lounge/data=!4m7!3m6!1s0x31421955e75fa37b:0xa81c66b3bd40c8ad!8m2!3d16.054647!4d108.2224387!16s%2Fg%2F11flbwldgn!19sChIJe6Nf51UZQjERrchAvbNmHKg?authuser=0&hl=vi&rclk=1,V Lounge,"4,4",(25),Quán bar,363C+VX4
https://www.google.com/maps/place/The+Craftsman+Cocktail+Bar/data=!4m7!3m6!1s0x3142171dffdf1793:0x9eb7c5c037c22f08!8m2!3d16.0464522!4d108.2468395!16s%2Fg%2F11h2qtp75k!19sChIJkxff_x0XQjERCC_CN8DFt54?authuser=0&hl=vi&rclk=1,The Craftsman Cocktail Bar,"4,8",(256),Quán bar cocktail,48 Phan Tứ
https://www.google.com/maps/place/Ocean+Sky+Bar+Da+Nang/data=!4m7!3m6!1s0x31421794de3c5d0d:0xd785037ac121d19b!8m2!3d16.0526694!4d108.2478635!16s%2Fg%2F11fmxtgzk_!19sChIJDV083pQXQjERm9EhwXoDhdc?authuser=0&hl=vi&rclk=1,Ocean Sky Bar Da Nang,"5,0",(4),Quán bar,282 Võ Nguyên Giáp
https://www.google.com/maps/place/Saigon+chill/data=!4m7!3m6!1s0x3142193c060f39f5:0xee497d820ebc4e40!8m2!3d16.0623218!4d108.2231901!16s%2Fg%2F11qqbwypfs!19sChIJ9TkPBjwZQjERQE68DoJ9Se4?authuser=0&hl=vi&rclk=1,Saigon chill,"4,9",(21),Quán bar cocktail,260 Đ. Trần Phú
https://www.google.com/maps/place/Luna+Pub+-+Pizza+%26+%C4%90%E1%BB%93+%C4%83n+%C3%9D/data=!4m7!3m6!1s0x3142183b760f97ff:0x6ec781e46b72552d!8m2!3d16.079802!4d108.223151!16s%2Fg%2F1hd_mtq76!19sChIJ_5cPdjsYQjERLVVya-SBx24?authuser=0&hl=vi&rclk=1,Luna Pub - Pizza & Đồ ăn Ý,"4,3",(1.088),Quán bar,9A Đ. Trần Phú
https://www.google.com/maps/place/Brilliant+Top+Bar/data=!4m7!3m6!1s0x314219d6630ab71f:0xb8a758479fc0ac70!8m2!3d16.0667018!4d108.2246507!16s%2Fg%2F11h7jbwzws!19sChIJH7cKY9YZQjERcKzAn0dYp7g?authuser=0&hl=vi&rclk=1,Brilliant Top Bar,"4,8",(121),Quán bar,162 Bạch Đằng
https://www.google.com/maps/place/S.O.N+Beer+Club/data=!4m7!3m6!1s0x314219e9ae3299ab:0xa1184b3674c82dda!8m2!3d16.0391729!4d108.2223748!16s%2Fg%2F11rq22mvm8!19sChIJq5kyrukZQjER2i3IdDZLGKE?authuser=0&hl=vi&rclk=1,S.O.N Beer Club,,,Quán bar,Kiệt 383 Núi Thành
https://www.google.com/maps/place/Dachazz+Gastrolounge/data=!4m7!3m6!1s0x31421744558b2b23:0x10f1b2c5220b2676!8m2!3d16.0497583!4d108.2480742!16s%2Fg%2F11qq3rkx73!19sChIJIyuLVUQXQjERdiYLIsWy8RA?authuser=0&hl=vi&rclk=1,Dachazz Gastrolounge,"4,7",(12),Quán bar,02 An Thượng 1
https://www.google.com/maps/place/Nuna+Lounge/data=!4m7!3m6!1s0x31421906288e5fbd:0x3c8a72d6e1ce0ee5!8m2!3d16.0656756!4d108.2223219!16s%2Fg%2F11frdr3fsq!19sChIJvV-OKAYZQjER5Q7O4dZyijw?authuser=0&hl=vi&rclk=1,Nuna Lounge,"4,5",(84),Quán bar,100 Yên Bái
https://www.google.com/maps/place/Chicland+Lounge/data=!4m7!3m6!1s0x314217a7d662f817:0x628f87126c861f8d!8m2!3d16.0680085!4d108.2449448!16s%2Fg%2F11h4f0lmck!19sChIJF_hi1qcXQjERjR-GbBKHj2I?authuser=0&hl=vi&rclk=1,Chicland Lounge,"5,0",(5),Quán bar,"Tầng Mái, 210 Võ Nguyên Giáp"
https://www.google.com/maps/place/Section+30+-+Craft+Beer+%26+Cocktail+Pub/data=!4m7!3m6!1s0x3142170a8b3754c9:0xa050c2c3e6d78234!8m2!3d16.0512061!4d108.2462336!16s%2Fg%2F11h49kmpcx!19sChIJyVQ3iwoXQjERNILX5sPCUKA?authuser=0&hl=vi&rclk=1,Section 30 - Craft Beer & Cocktail Pub,"4,8",(286),Quán rượu,An Thượng 30
https://www.google.com/maps/place/N%C3%B3c+N%C3%B3c+-+Cocktails+%26+Tea/data=!4m7!3m6!1s0x314217eca147cb37:0xda89dee8d0e89f89!8m2!3d16.080964!4d108.2211754!16s%2Fg%2F11qjh8nb7p!19sChIJN8tHoewXQjERiZ_o0Ojeido?authuser=0&hl=vi&rclk=1,Nóc Nóc - Cocktails & Tea,"4,8",(27),Quán bar cocktail,2C Phan Bội Châu
https://www.google.com/maps/place/Pool+Bar/data=!4m7!3m6!1s0x314211ed9aa9ff95:0x9ecebd67f67a41f1!8m2!3d15.980758!4d108.2763181!16s%2Fg%2F11k0lrb13b!19sChIJlf-pmu0RQjER8UF69me9zp4?authuser=0&hl=vi&rclk=1,Pool Bar,,,Quán bar,35 Trường Sa
https://www.google.com/maps/place/LUXX+BEER+GARDEN/data=!4m7!3m6!1s0x3142199477f17095:0x255f3f182ed68b57!8m2!3d16.075397!4d108.1618501!16s%2Fg%2F11rfcykdkb!19sChIJlXDxd5QZQjERV4vWLhg_XyU?authuser=0&hl=vi&rclk=1,LUXX BEER GARDEN,"4,5",(15),Quán bar,12 13 Nguyễn Sinh Sắc
https://www.google.com/maps/place/Pub+stress/data=!4m7!3m6!1s0x31421989bfd55459:0xb0063e0e5cd8ae4d!8m2!3d16.059032!4d108.2121201!16s%2Fg%2F11j5f6zxwc!19sChIJWVTVv4kZQjERTa7YXA4-BrA?authuser=0&hl=vi&rclk=1,Pub stress,,,Quán bar,72 Đỗ Quang
https://www.google.com/maps/place/Bar+Ti%E1%BA%BFng+D%C6%B0%C6%A1ng+C%E1%BA%A7m/data=!4m7!3m6!1s0x314219cca14b1819:0x75db3fff11e1517f!8m2!3d16.0627149!4d108.2212023!16s%2Fg%2F1wj_3jjz!19sChIJGRhLocwZQjERf1HhEf8_23U?authuser=0&hl=vi&rclk=1,Bar Tiếng Dương Cầm,"3,8",(121),Quán bar,67 Hoàng Văn Thụ
https://www.google.com/maps/place/The+Speakeasy+Bar+%26+Tapas/data=!4m7!3m6!1s0x314217162496c17b:0x85e604bf3f59d59a!8m2!3d16.0806247!4d108.246817!16s%2Fg%2F11qbkm8v8g!19sChIJe8GWJBYXQjERmtVZP78E5oU?authuser=0&hl=vi&rclk=1,The Speakeasy Bar & Tapas,"5,0",(6),Quán bar cocktail,92 Võ Nguyên Giáp
https://www.google.com/maps/place/%C6%A0i+Bar/data=!4m7!3m6!1s0x314217546fdf937f:0x1bab0d9f57364783!8m2!3d16.0475218!4d108.2450774!16s%2Fg%2F11h_0p3g4_!19sChIJf5Pfb1QXQjERg0c2V58Nqxs?authuser=0&hl=vi&rclk=1,Ơi Bar,"4,3",(49),Bar thể thao,52 Đ. Ng. Thì Sĩ
https://www.google.com/maps/place/Ph%C3%AA+Craft+Beer+-+No%CC%81c+%26+N%C3%B4%CC%81c/data=!4m7!3m6!1s0x31421910545338fb:0xfa13aee1758798a5!8m2!3d16.0511417!4d108.2096099!16s%2Fg%2F11q363_dbq!19sChIJ-zhTVBAZQjERpZiHdeGuE_o?authuser=0&hl=vi&rclk=1,Phê Craft Beer - Nóc & Nốc,"4,6",(9),Quán bia sân vườn,211 Lê Đình Lý
https://www.google.com/maps/place/50Decibel-+Live+Music+Pub/data=!4m7!3m6!1s0x314217ccc10108af:0x20469d3e0239cf6f!8m2!3d16.0474039!4d108.244589!16s%2Fg%2F11r9pv4qfd!19sChIJrwgBwcwXQjERb885Aj6dRiA?authuser=0&hl=vi&rclk=1,50Decibel- Live Music Pub,"4,9",(20),Quán bar,36 Đ. Ng. Thì Sĩ
https://www.google.com/maps/place/PID+Beer/data=!4m7!3m6!1s0x314219e37c3e1601:0xd9353728c2ec249a!8m2!3d16.0604313!4d108.2158606!16s%2Fg%2F11j3s0h4hw!19sChIJARY-fOMZQjERmiTswig3Ndk?authuser=0&hl=vi&rclk=1,PID Beer,"5,0",(3),Quán rượu,17 Nguyễn Văn Linh
https://www.google.com/maps/place/R%C6%A0M+Food+%26+Drink/data=!4m7!3m6!1s0x3142173dc2f54331:0xd326fe9b7eb738f8!8m2!3d16.0546883!4d108.2414047!16s%2Fg%2F11fmsg35x_!19sChIJMUP1wj0XQjER-Di3fpv-JtM?authuser=0&hl=vi&rclk=1,RƠM Food & Drink,"3,8",(39),Quán bar,114 Nguyễn Văn Thoại
https://www.google.com/maps/place/Qu%C3%A1n+Bar+Coffee/data=!4m7!3m6!1s0x314218f933ded9df:0x95b4d680e79aa45b!8m2!3d16.0731342!4d108.1872723!16s%2Fg%2F1hc3jvdjq!19sChIJ39neM_kYQjERW6Sa54DWtJU?authuser=0&hl=vi&rclk=1,Quán Bar Coffee,"3,8",(26),Quán bar,"627, Nguyễn Tất Thành, Q. Thanh Khê, Tp. Đà Nẵng"
https://www.google.com/maps/place/The+Trip+66/data=!4m7!3m6!1s0x3142175cb2b2f863:0x28d99106e3f08016!8m2!3d16.0466713!4d108.2474473!16s%2Fg%2F11h555m1bp!19sChIJY_iyslwXQjERFoDw4waR2Sg?authuser=0&hl=vi&rclk=1,The Trip 66,"4,6",(111),Quán bar,66 Phan Tứ
https://www.google.com/maps/place/Bia+Budweiser/data=!4m7!3m6!1s0x314219338da37e9f:0x13dab113680ed4ec!8m2!3d16.0214956!4d108.2068368!16s%2Fg%2F11rbwsdgfw!19sChIJn36jjTMZQjER7NQOaBOx2hM?authuser=0&hl=vi&rclk=1,Bia Budweiser,"5,0",(1),Quán bar,70 Đỗ Đăng Tuyển
https://www.google.com/maps/place/Night+Club/data=!4m7!3m6!1s0x314219669e3bd6df:0x9edd0709272a6993!8m2!3d16.0621415!4d108.214597!16s%2Fg%2F11jdw84hp0!19sChIJ39Y7nmYZQjERk2kqJwkH3Z4?authuser=0&hl=vi&rclk=1,Night Club,"5,0",(7),Quán bar,Ông Ích Khiêm
https://www.google.com/maps/place/Pub+%26+Coffee+387/data=!4m7!3m6!1s0x3142177b000be7f7:0x39c30052a04d99d7!8m2!3d16.0536949!4d108.2459953!16s%2Fg%2F11f_0c62zh!19sChIJ9-cLAHsXQjER15lNoFIAwzk?authuser=0&hl=vi&rclk=1,Pub & Coffee 387,"4,4",(5),Quán bar,150 Trần Bạch Đằng
https://www.google.com/maps/place/The+Mad+Den/data=!4m7!3m6!1s0x314217f042920163:0x3e07005d4e72ce6c!8m2!3d16.0478528!4d108.2443682!16s%2Fg%2F11q26t0q0k!19sChIJYwGSQvAXQjERbM5yTl0ABz4?authuser=0&hl=vi&rclk=1,The Mad Den,"5,0",(12),Quán bar,4 An Thượng 8
https://www.google.com/maps/place/Hieu+Pub/data=!4m7!3m6!1s0x314219ca34b5b003:0xb35b85623d20c92b!8m2!3d16.0596457!4d108.2169562!16s%2Fg%2F1hc1kys6m!19sChIJA7C1NMoZQjERK8kgPWKFW7M?authuser=0&hl=vi&rclk=1,Hieu Pub,,,Quán bar,254 Hoàng Diệu
https://www.google.com/maps/place/Memory/data=!4m7!3m6!1s0x31421830317570af:0x5707aa2416979d3b!8m2!3d16.0727548!4d108.225102!16s%2Fg%2F1tjdj746!19sChIJr3B1MTAYQjERO52XFiSqB1c?authuser=0&hl=vi&rclk=1,Memory,"4,2",(818),Nhà hàng,7 Bạch Đằng
https://www.google.com/maps/place/H%E1%BB%A3p+Ph%E1%BB%91/data=!4m7!3m6!1s0x314219b9d52e66a9:0xaf5d233526c0cc7b!8m2!3d16.053039!4d108.2107406!16s%2Fg%2F1tgdfg6n!19sChIJqWYu1bkZQjERe8zAJjUjXa8?authuser=0&hl=vi&rclk=1,Hợp Phố,"4,1",(42),Quán bar,150 Lê Đình Lý
https://www.google.com/maps/place/R%C6%B0%E1%BB%A3u+g%E1%BA%A1o+%C3%94ng+Th%E1%BB%A9/data=!4m7!3m6!1s0x3142195012bf246f:0xbb8a50fbdd934247!8m2!3d16.083269!4d108.2294181!16s%2Fg%2F11kkt__n9h!19sChIJbyS_ElAZQjERR0KT3ftQirs?authuser=0&hl=vi&rclk=1,Rượu gạo Ông Thứ,"5,0",(2),Quán rượu,67 Đ. Nguyễn Trung Trực
https://www.google.com/maps/place/B%E1%BA%A3o+Long+Qu%E1%BA%A3ng+C%C3%A1o-N%E1%BB%99i+Th%E1%BA%A5t+Karaoke/data=!4m7!3m6!1s0x31421a10a3026d7f:0x4ab026e80b32ed89!8m2!3d16.0069662!4d108.2212073!16s%2Fg%2F11q84mnbbj!19sChIJf20CoxAaQjERie0yC-gmsEo?authuser=0&hl=vi&rclk=1,Bảo Long Quảng Cáo-Nội Thất Karaoke,,,Quán bar,41 Quách Thị Trang
https://www.google.com/maps/place/Bar+%C4%90%E1%BB%93+Y%C3%AAu/data=!4m7!3m6!1s0x31421901d2e25265:0xada0ea668734ab97!8m2!3d16.0414028!4d108.2174683!16s%2Fg%2F11s1spy0qg!19sChIJZVLi0gEZQjERl6s0h2bqoK0?authuser=0&hl=vi&rclk=1,Bar Đồ Yêu,"5,0",(18),Quán bar,102 Lê Thanh Nghị
