link,name,avgRating,numOfRating,category,price,plusCode
https://www.google.com/maps/place/Ph%C3%BAc+Thanh+Hotel/data=!4m10!3m9!1s0x3142177b8ff7cf3d:0x7beeed4dbcdf6786!5m2!4m1!1i2!8m2!3d16.05425!4d108.244369!16s%2Fg%2F11hd4zhn2f!19sChIJPc_3j3sXQjERhmffvE3t7ns?authuser=0&hl=vi&rclk=1,Phúc Thanh Hotel,4.1,57,Khách sạn 3 sao,267 N,
https://www.google.com/maps/place/Light+House+Hostel+Da+Nang/data=!4m10!3m9!1s0x314217651a7eecb7:0x54e88d5fbb7d2a3a!5m2!4m1!1i2!8m2!3d16.048524!4d108.247373!16s%2Fg%2F11fflzg498!19sChIJt-x-GmUXQjEROip9u1-N6FQ?authuser=0&hl=vi&rclk=1,Light House Hostel Da Nang,4.4,64,Khách sạn 1 sao,360 N,
https://www.google.com/maps/place/Hanami+Hotel+Danang/data=!4m10!3m9!1s0x3142176372388b9f:0x8b97363057db4165!5m2!4m1!1i2!8m2!3d16.0487914!4d108.2430218!16s%2Fg%2F11gfhdk5qk!19sChIJn4s4cmMXQjERZUHbVzA2l4s?authuser=0&hl=vi&rclk=1,Hanami Hotel Danang,4.7,710,Khách sạn 3 sao,346 N,
https://www.google.com/maps/place/M%C6%B0%E1%BB%9Dng+Thanh+Luxury+%C4%90%C3%A0+N%E1%BA%B5ng+Hotel/data=!4m10!3m9!1s0x3142177a5081b45b:0x1dba027958889476!5m2!4m1!1i2!8m2!3d16.0537175!4d108.2473636!16s%2Fg%2F11g7316zh1!19sChIJW7SBUHoXQjERdpSIWHkCuh0?authuser=0&hl=vi&rclk=1,Mường Thanh Luxury Đà Nẵng Hotel,4.3,3385,Khách sạn 5 sao,"1,19 Tr",
https://www.google.com/maps/place/Santori+Hotel+%26+Spa/data=!4m10!3m9!1s0x3142193145244fef:0x923372f27292c5b!5m2!4m1!1i2!8m2!3d16.0541785!4d108.2325915!16s%2Fg%2F11j96t506g!19sChIJ708kRTEZQjERWywpJy83Iwk?authuser=0&hl=vi&rclk=1,Santori Hotel & Spa,4.7,33,Khách sạn,600 N,
https://www.google.com/maps/place/Dana+Marina+Hotel/data=!4m10!3m9!1s0x314217821e167501:0x8f88c07f116faa34!5m2!4m1!1i2!8m2!3d16.063175!4d108.2436467!16s%2Fg%2F11dd_r_sjv!19sChIJAXUWHoIXQjERNKpvEX_AiI8?authuser=0&hl=vi&rclk=1,Dana Marina Hotel,4.1,367,Khách sạn 3 sao,565 N,
https://www.google.com/maps/place/M%C6%B0%E1%BB%9Dng+Thanh+Grand+%C4%90%C3%A0+N%E1%BA%B5ng+Hotel/data=!4m10!3m9!1s0x314219f5540b195d:0x4476dc3ffe0f3386!5m2!4m1!1i2!8m2!3d16.0648162!4d108.2330777!16s%2Fg%2F11jff73my_!19sChIJXRkLVPUZQjERhjMP_j_cdkQ?authuser=0&hl=vi&rclk=1,Mường Thanh Grand Đà Nẵng Hotel,4.3,224,Khách sạn 4 sao,782 N,
https://www.google.com/maps/place/May+Beach+%C4%90%C3%A0+N%E1%BA%B5ng+Hotel/data=!4m10!3m9!1s0x314217d3158a4ea7:0xc1d0efa99527d265!5m2!4m1!1i2!8m2!3d16.0519118!4d108.2462633!16s%2Fg%2F11q41r_gd7!19sChIJp06KFdMXQjERZdInlanv0ME?authuser=0&hl=vi&rclk=1,May Beach Đà Nẵng Hotel,4.8,26,Khách sạn,425 N,
https://www.google.com/maps/place/Sala+Danang+Beach+Hotel/data=!4m10!3m9!1s0x31421778a1a1ec31:0x22e751e30a3a2ba8!5m2!4m1!1i2!8m2!3d16.0622492!4d108.2452392!16s%2Fg%2F11h8d6kpqf!19sChIJMeyhoXgXQjERqCs6CuNR5yI?authuser=0&hl=vi&rclk=1,Sala Danang Beach Hotel,4.6,906,Khách sạn 4 sao,"1,27 Tr",
https://www.google.com/maps/place/Raon+Apartment+%26+Hotel/data=!4m10!3m9!1s0x31421786320ca18d:0xf6dcd6db9383330b!5m2!4m1!1i2!8m2!3d16.0728766!4d108.2410743!16s%2Fg%2F11f55n0fcs!19sChIJjaEMMoYXQjERCzODk9vW3PY?authuser=0&hl=vi&rclk=1,Raon Apartment & Hotel,4.6,205,Khách sạn 3 sao,301 N,
https://www.google.com/maps/place/Gold+Hotel/data=!4m10!3m9!1s0x314219cf4b187463:0xb8f80f2c6f2113cb!5m2!4m1!1i2!8m2!3d16.0539436!4d108.2201004!16s%2Fg%2F119wyv3s2!19sChIJY3QYS88ZQjERyxMhbywP-Lg?authuser=0&hl=vi&rclk=1,Gold Hotel,3.8,282,Khách sạn 3 sao,375 N,
https://www.google.com/maps/place/King+House+Villa+Hotel/data=!4m10!3m9!1s0x314219d4960a9827:0x6189df3be311e38!5m2!4m1!1i2!8m2!3d16.0636803!4d108.2398992!16s%2Fg%2F11fjs79q_9!19sChIJJ5gKltQZQjEROB4xvvOdGAY?authuser=0&hl=vi&rclk=1,King House Villa Hotel,4.2,164,Khách sạn 3 sao,377 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Elly's+Home+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x3142178160ee5555:0x8f475d2a562017aa!5m2!4m1!1i2!8m2!3d16.0662141!4d108.2434399!16s%2Fg%2F11spxcvg20!19sChIJVVXuYIEXQjERqhcgVipdR48?authuser=0&hl=vi&rclk=1,Khách sạn Elly's Home Đà Nẵng,4.9,168,Khách sạn,240 N,
https://www.google.com/maps/place/Diamond+Sea+Hotel/data=!4m10!3m9!1s0x31421783ecacb2cd:0x1b3ab65dcfd4ff59!5m2!4m1!1i2!8m2!3d16.0665018!4d108.2450398!16s%2Fg%2F1pp2vgq8x!19sChIJzbKs7IMXQjERWf_Uz122Ohs?authuser=0&hl=vi&rclk=1,Diamond Sea Hotel,4.2,1074,Khách sạn 4 sao,796 N,
https://www.google.com/maps/place/Century+hotel+Da+Nang/data=!4m10!3m9!1s0x31421781dbf1e2e5:0xacc6709cfb9e315a!5m2!4m1!1i2!8m2!3d16.0626923!4d108.2417338!16s%2Fg%2F11nnggkxzv!19sChIJ5eLx24EXQjERWjGe-5xwxqw?authuser=0&hl=vi&rclk=1,Century hotel Da Nang,4.8,19,Khách sạn,549 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+M%C6%B0%E1%BB%9Dng+Thanh+Luxury+S%C3%B4ng+H%C3%A0n/data=!4m10!3m9!1s0x314219c48567b049:0xeb2bbf7249e27f21!5m2!4m1!1i2!8m2!3d16.0602525!4d108.2168229!16s%2Fg%2F11fkq089rk!19sChIJSbBnhcQZQjERIX_iSXK_K-s?authuser=0&hl=vi&rclk=1,Khách sạn Mường Thanh Luxury Sông Hàn,4.2,470,Khách sạn 5 sao,871 N,
https://www.google.com/maps/place/Haian+Riverfront+Da+Nang+Hotel/data=!4m10!3m9!1s0x314218328cba5f7b:0x2aff1fe3766a6839!5m2!4m1!1i2!8m2!3d16.0661896!4d108.2244309!16s%2Fg%2F11j99sqt9n!19sChIJe1-6jDIYQjEROWhqduMf_yo?authuser=0&hl=vi&rclk=1,Haian Riverfront Da Nang Hotel,4.4,112,Khách sạn 4 sao,844 N,
https://www.google.com/maps/place/Danang+Golden+Bay+Hotel/data=!4m10!3m9!1s0x3142180fe0af6541:0x7286a33cefda8ba!5m2!4m1!1i2!8m2!3d16.0977009!4d108.2246456!16s%2Fg%2F11f15k0jvs!19sChIJQWWv4A8YQjERuqj9zjNqKAc?authuser=0&hl=vi&rclk=1,Danang Golden Bay Hotel,4.4,3038,Khách sạn 5 sao,"1,55 Tr",
https://www.google.com/maps/place/AOA+Da+Nang+Hotel/data=!4m10!3m9!1s0x314217a6a7569871:0x4dab9b506594c9a0!5m2!4m1!1i2!8m2!3d16.0493217!4d108.2479231!16s%2Fg%2F11rfb36_wg!19sChIJcZhWp6YXQjERoMmUZVCbq00?authuser=0&hl=vi&rclk=1,AOA Da Nang Hotel,4.2,21,Khách sạn,255 N,
https://www.google.com/maps/place/Avora+Hotel+Danang/data=!4m10!3m9!1s0x314218328a239181:0x1aec05ff9c39618a!5m2!4m1!1i2!8m2!3d16.0665722!4d108.224617!16s%2Fg%2F11dx8m5ysm!19sChIJgZEjijIYQjERimE5nP8F7Bo?authuser=0&hl=vi&rclk=1,Avora Hotel Danang,4.1,463,Khách sạn 3 sao,620 N,
https://www.google.com/maps/place/Raon+Danang+Beach+Hotel/data=!4m10!3m9!1s0x3142177b2f4e7db5:0xd84f20670f9a5cda!5m2!4m1!1i2!8m2!3d16.0510673!4d108.2462692!16s%2Fg%2F11fx7tzn2_!19sChIJtX1OL3sXQjER2lyaD2cgT9g?authuser=0&hl=vi&rclk=1,Raon Danang Beach Hotel,4.4,336,Khách sạn 3 sao,634 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Lavencos+bi%E1%BB%83n+M%E1%BB%B9+Kh%C3%AA+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314217ba7a0a7997:0x205a72d70ea08eb5!5m2!4m1!1i2!8m2!3d16.0436211!4d108.247605!16s%2Fg%2F11q41kmdh4!19sChIJl3kKeroXQjERtY6gDtdyWiA?authuser=0&hl=vi&rclk=1,Khách sạn Lavencos biển Mỹ Khê Đà Nẵng,4.8,72,Khách sạn,598 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Novotel+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x3142183afab4a42d:0xd52dbe9e28e83835!5m2!4m1!1i2!8m2!3d16.077357!4d108.2236583!16s%2Fg%2F11xcxx_4h!19sChIJLaS0-joYQjERNTjoKJ6-LdU?authuser=0&hl=vi&rclk=1,Khách sạn Novotel Đà Nẵng,4.5,4305,Khách sạn 5 sao,"2,27 Tr",
https://www.google.com/maps/place/Le+House+Boutique+Hotel/data=!4m10!3m9!1s0x31421783dcc4ef4f:0xf3548bc750259500!5m2!4m1!1i2!8m2!3d16.0668365!4d108.244431!16s%2Fg%2F11bxdtg5cp!19sChIJT-_E3IMXQjERAJUlUMeLVPM?authuser=0&hl=vi&rclk=1,Le House Boutique Hotel,4.0,254,Khách sạn 3 sao,438 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Lavencos+bi%E1%BB%83n+M%E1%BB%B9+Kh%C3%AA+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314217ba7a0a7997:0x205a72d70ea08eb5!5m2!4m1!1i2!8m2!3d16.0436211!4d108.247605!16s%2Fg%2F11q41kmdh4!19sChIJl3kKeroXQjERtY6gDtdyWiA?authuser=0&hl=vi&rclk=1,Khách sạn Lavencos biển Mỹ Khê Đà Nẵng,4.8,72,Khách sạn,598 N,
https://www.google.com/maps/place/Danang+Golden+Bay+Hotel/data=!4m10!3m9!1s0x3142180fe0af6541:0x7286a33cefda8ba!5m2!4m1!1i2!8m2!3d16.0977009!4d108.2246456!16s%2Fg%2F11f15k0jvs!19sChIJQWWv4A8YQjERuqj9zjNqKAc?authuser=0&hl=vi&rclk=1,Danang Golden Bay Hotel,4.4,3038,Khách sạn 5 sao,"1,55 Tr",
https://www.google.com/maps/place/Le+House+Hotel+%26+Studio/data=!4m10!3m9!1s0x3142199363a15a35:0xb21435d43cdb7e3a!5m2!4m1!1i2!8m2!3d16.0773965!4d108.1646725!16s%2Fg%2F11h52n734g!19sChIJNVqhY5MZQjEROn7bPNQ1FLI?authuser=0&hl=vi&rclk=1,Le House Hotel & Studio,4.6,59,Khách sạn,258 N,
https://www.google.com/maps/place/Eden+Ocean+View+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x31421774fd18bf0b:0x7b0011a1b0a5d19c!5m2!4m1!1i2!8m2!3d16.0509613!4d108.248331!16s%2Fg%2F11fp1l7z5j!19sChIJC78Y_XQXQjERnNGlsKERAHs?authuser=0&hl=vi&rclk=1,Eden Ocean View Đà Nẵng,4.0,184,Khách sạn 5 sao,649 N,
https://www.google.com/maps/place/The+Herriott+Hotel+%26+Suite/data=!4m10!3m9!1s0x3142178791bc0419:0x95f05bf7e3af77d9!5m2!4m1!1i2!8m2!3d16.0718834!4d108.238671!16s%2Fg%2F11f4wtk8wb!19sChIJGQS8kYcXQjER2Xev4_db8JU?authuser=0&hl=vi&rclk=1,The Herriott Hotel & Suite,4.0,308,Khách sạn 3 sao,616 N,
https://www.google.com/maps/place/Soho+Boutique+Hotel+Da+Nang/data=!4m10!3m9!1s0x3142178405d8f1fd:0xd2b5638d4344c8d9!5m2!4m1!1i2!8m2!3d16.0680901!4d108.2443257!16s%2Fg%2F11f3m97mf0!19sChIJ_fHYBYQXQjER2chEQ41jtdI?authuser=0&hl=vi&rclk=1,Soho Boutique Hotel Da Nang,4.2,125,Khách sạn 3 sao,502 N,
https://www.google.com/maps/place/Adaline+Hotel+%26+Suite/data=!4m10!3m9!1s0x314217821e64262b:0x61a9113df756b76c!5m2!4m1!1i2!8m2!3d16.0631916!4d108.243739!16s%2Fg%2F11c2q18k7_!19sChIJKyZkHoIXQjERbLdW9z0RqWE?authuser=0&hl=vi&rclk=1,Adaline Hotel & Suite,4.2,513,Khách sạn 3 sao,452 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Th%C3%A1i+B%C3%ACnh+D%C6%B0%C6%A1ng/data=!4m10!3m9!1s0x314218349feb8845:0xa8feb92d3013f110!5m2!4m1!1i2!8m2!3d16.0657195!4d108.2199161!16s%2Fg%2F1vd73c_c!19sChIJRYjrnzQYQjEREPETMC25_qg?authuser=0&hl=vi&rclk=1,Khách sạn Thái Bình Dương,3.6,188,Khách sạn 3 sao,246 N,
https://www.google.com/maps/place/Sea+Phoenix+Hotel/data=!4m10!3m9!1s0x31421767c4da0ea3:0xe233750a836eb2ca!5m2!4m1!1i2!8m2!3d16.040961!4d108.248351!16s%2Fg%2F11b7vxst6_!19sChIJow7axGcXQjERyrJugwp1M-I?authuser=0&hl=vi&rclk=1,Sea Phoenix Hotel,3.9,438,Khách sạn 3 sao,573 N,
https://www.google.com/maps/place/Seahorse+Hostel+%26+Bar+by+HAVI/data=!4m10!3m9!1s0x314219c028eb4383:0xe96f39bf22c8280a!5m2!4m1!1i2!8m2!3d16.0677959!4d108.2245421!16s%2Fg%2F11fhrhm73t!19sChIJg0PrKMAZQjERCijIIr85b-k?authuser=0&hl=vi&rclk=1,Seahorse Hostel & Bar by HAVI,4.6,200,Nhà trọ,300 N,
https://www.google.com/maps/place/Dang's+Hotel/data=!4m10!3m9!1s0x314219d354fd5319:0xd7074f4e4839f4c3!5m2!4m1!1i2!8m2!3d16.0629988!4d108.2316334!16s%2Fg%2F11gkbmn48j!19sChIJGVP9VNMZQjERw_Q5SE5PB9c?authuser=0&hl=vi&rclk=1,Dang's Hotel,4.4,38,Khách sạn,378 N,
https://www.google.com/maps/place/Fivitel+Danang+Hotel/data=!4m10!3m9!1s0x314219d7590cbd69:0xee68199c5717ac79!5m2!4m1!1i2!8m2!3d16.0521669!4d108.2328437!16s%2Fg%2F11g9vlsh9b!19sChIJab0MWdcZQjEReawXV5wZaO4?authuser=0&hl=vi&rclk=1,Fivitel Danang Hotel,4.4,745,Khách sạn,773 N,
https://www.google.com/maps/place/AVORA+Boutique+Hotel/data=!4m10!3m9!1s0x3142191cf8055797:0x1241956b402aca84!5m2!4m1!1i2!8m2!3d16.0707707!4d108.2153345!16s%2Fg%2F11gxjtx0hw!19sChIJl1cF-BwZQjERhMoqQGuVQRI?authuser=0&hl=vi&rclk=1,AVORA Boutique Hotel,4.4,211,Khách sạn 3 sao,532 N,
https://www.google.com/maps/place/Valentine+Hotel/data=!4m10!3m9!1s0x31421783f78048f9:0xe8a54dc693174273!5m2!4m1!1i2!8m2!3d16.0674839!4d108.2444458!16s%2Fg%2F11cnc5h325!19sChIJ-UiA94MXQjERc0IXk8ZNpeg?authuser=0&hl=vi&rclk=1,Valentine Hotel,3.9,231,Khách sạn 2 sao,316 N,
https://www.google.com/maps/place/Sofia+Suite+Hotel+Da+Nang/data=!4m10!3m9!1s0x3142177b342cd561:0xe069bfb7f931020!5m2!4m1!1i2!8m2!3d16.054959!4d108.2441299!16s%2Fg%2F11c5g_sscn!19sChIJYdUsNHsXQjERIBCTf_ubBg4?authuser=0&hl=vi&rclk=1,Sofia Suite Hotel Da Nang,4.5,367,Khách sạn 3 sao,412 N,
https://www.google.com/maps/place/Haian+Beach+Hotel+%26+Spa/data=!4m10!3m9!1s0x3142177a5e88b85b:0x6efe50bad84535c3!5m2!4m1!1i2!8m2!3d16.0530442!4d108.2475282!16s%2Fg%2F11f66td7p7!19sChIJW7iIXnoXQjERwzVF2LpQ_m4?authuser=0&hl=vi&rclk=1,Haian Beach Hotel & Spa,4.3,1002,Khách sạn 4 sao,"1,04 Tr",
https://www.google.com/maps/place/SUNNY+BEACH+HOTEL+%26+APARTMENT/data=!4m10!3m9!1s0x3142197ca4f3968f:0x1b6c2035272e202a!5m2!4m1!1i2!8m2!3d16.0697665!4d108.2352729!16s%2Fg%2F11t5k9bps1!19sChIJj5bzpHwZQjERKiAuJzUgbBs?authuser=0&hl=vi&rclk=1,SUNNY BEACH HOTEL & APARTMENT,5.0,1,Khách sạn 2 sao,375 N,
https://www.google.com/maps/place/Fusion+Suites+Da+Nang/data=!4m10!3m9!1s0x3142178da9720b99:0x79a511f54df7b9b1!5m2!4m1!1i2!8m2!3d16.0811443!4d108.2469848!16s%2Fg%2F11b7l81m0j!19sChIJmQtyqY0XQjERsbn3TfURpXk?authuser=0&hl=vi&rclk=1,Fusion Suites Da Nang,4.4,1480,Khách sạn 5 sao,"1,41 Tr",
https://www.google.com/maps/place/Angel+Hotel+Danang/data=!4m10!3m9!1s0x3142178163a72ff3:0x40fe2d178e83add4!5m2!4m1!1i2!8m2!3d16.0679729!4d108.2433746!16s%2Fg%2F11yfk34qy!19sChIJ8y-nY4EXQjER1K2Djhct_kA?authuser=0&hl=vi&rclk=1,Angel Hotel Danang,4.1,168,Khách sạn 3 sao,383 N,
https://www.google.com/maps/place/Maris+Da+Nang+Hotel+%26+Apartment/data=!4m10!3m9!1s0x3142182b93b4f4f7:0xaafc648896fb1c34!5m2!4m1!1i2!8m2!3d16.0639698!4d108.2333456!16s%2Fg%2F11qqnx7gv9!19sChIJ9_S0kysYQjERNBz7lohk_Ko?authuser=0&hl=vi&rclk=1,Maris Da Nang Hotel & Apartment,4.4,10,Khách sạn,366 N,
https://www.google.com/maps/place/Eden+Plaza+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314219c724777be3:0x69e63b50f21f87bb!5m2!4m1!1i2!8m2!3d16.0483905!4d108.2164463!16s%2Fg%2F1hhxbdyjh!19sChIJ43t3JMcZQjERu4cf8lA75mk?authuser=0&hl=vi&rclk=1,Eden Plaza Đà Nẵng,4.0,1074,Khách sạn 4 sao,678 N,
https://www.google.com/maps/place/New+Tourane+Hotel/data=!4m10!3m9!1s0x31421799fdd281eb:0x4d8732e2f3cfea43!5m2!4m1!1i2!8m2!3d16.0632952!4d108.2391184!16s%2Fg%2F11h9lk6b_g!19sChIJ64HS_ZkXQjERQ-rP8-Iyh00?authuser=0&hl=vi&rclk=1,New Tourane Hotel,5.0,7,Khách sạn,270 N,
https://www.google.com/maps/place/Vitalis+Riverside+Hotel/data=!4m10!3m9!1s0x31421823822beeab:0xf45b7e33ed38e159!5m2!4m1!1i2!8m2!3d16.0806861!4d108.2290217!16s%2Fg%2F11f66h44c1!19sChIJq-4rgiMYQjERWeE47TN-W_Q?authuser=0&hl=vi&rclk=1,Vitalis Riverside Hotel,4.2,90,Khách sạn 3 sao,165 N,
https://www.google.com/maps/place/Risemount+Premier+Resort+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x3142177c46837343:0xf40f5197d1ba3cb1!5m2!4m1!1i2!8m2!3d16.0546179!4d108.2420798!16s%2Fg%2F11cr_gdp6p!19sChIJQ3ODRnwXQjERsTy60ZdRD_Q?authuser=0&hl=vi&rclk=1,Risemount Premier Resort Đà Nẵng,4.4,1346,Khách sạn 5 sao,"1,04 Tr",
https://www.google.com/maps/place/Brilliant+Hotel/data=!4m10!3m9!1s0x3142183263cd1149:0xb6fb460cff32a8ca!5m2!4m1!1i2!8m2!3d16.0667352!4d108.2246568!16s%2Fg%2F11c52ygqsk!19sChIJSRHNYzIYQjERyqgy_wxG-7Y?authuser=0&hl=vi&rclk=1,Brilliant Hotel,4.3,1557,Khách sạn 4 sao,"1,14 Tr",
https://www.google.com/maps/place/Cicilia+Hotel+%26+Spa/data=!4m10!3m9!1s0x3142177ae0bde10f:0x1b8b3008a40e9c3f!5m2!4m1!1i2!8m2!3d16.0520579!4d108.2465719!16s%2Fg%2F11bw4v0gwg!19sChIJD-G94HoXQjERP5wOpAgwixs?authuser=0&hl=vi&rclk=1,Cicilia Hotel & Spa,4.0,687,Khách sạn 4 sao,708 N,
https://www.google.com/maps/place/Happy+Hotel+Danang/data=!4m10!3m9!1s0x314217df406671c1:0xaa68213db4edc29b!5m2!4m1!1i2!8m2!3d16.0773684!4d108.2439575!16s%2Fg%2F11j4gx447n!19sChIJwXFmQN8XQjERm8LttD0haKo?authuser=0&hl=vi&rclk=1,Happy Hotel Danang,4.8,26,Khách sạn,300 N,
https://www.google.com/maps/place/Draco+Hotel+%26+Suites/data=!4m10!3m9!1s0x314217e183a7b449:0x69c4722bbdebc486!5m2!4m1!1i2!8m2!3d16.048619!4d108.2473165!16s%2Fg%2F11swg7d46q!19sChIJSbSng-EXQjERhsTrvStyxGk?authuser=0&hl=vi&rclk=1,Draco Hotel & Suites,4.5,13,Khách sạn,919 N,
https://www.google.com/maps/place/D%26C+Danang+Hotel/data=!4m10!3m9!1s0x3142182c18e343a3:0x24b27f0906d4118!5m2!4m1!1i2!8m2!3d16.0661944!4d108.2312!16s%2Fg%2F119tr5yfd!19sChIJo0PjGCwYQjERGEFtkPAnSwI?authuser=0&hl=vi&rclk=1,D&C Danang Hotel,4.1,243,Khách sạn 2 sao,290 N,
https://www.google.com/maps/place/Euro+Star+Riverside+Hotel/data=!4m10!3m9!1s0x314219e7fa3e6255:0x595572db3a04a9a4!5m2!4m1!1i2!8m2!3d16.0566141!4d108.2319148!16s%2Fg%2F11j84xvhpf!19sChIJVWI--ucZQjERpKkEOttyVVk?authuser=0&hl=vi&rclk=1,Euro Star Riverside Hotel,5.0,254,Khách sạn,421 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Capella+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314217dc49f06b85:0x4470024ac74f3005!5m2!4m1!1i2!8m2!3d16.0527912!4d108.2460286!16s%2Fg%2F11hfyzkp19!19sChIJhWvwSdwXQjERBTBPx0oCcEQ?authuser=0&hl=vi&rclk=1,Khách sạn Capella Đà Nẵng,4.0,48,Khách sạn,453 N,
https://www.google.com/maps/place/BlueSun+Hotel/data=!4m10!3m9!1s0x31421783ecd4eb7f:0x28000e5dd697ce2b!5m2!4m1!1i2!8m2!3d16.0666162!4d108.2450612!16s%2Fg%2F11bzvf7s5_!19sChIJf-vU7IMXQjERK86X1l0OACg?authuser=0&hl=vi&rclk=1,BlueSun Hotel,4.2,241,Khách sạn 4 sao,815 N,
https://www.google.com/maps/place/Avenis+Hotel/data=!4m10!3m9!1s0x314219ab94152e7d:0xaf11ebeb0cb50c3d!5m2!4m1!1i2!8m2!3d16.0780689!4d108.172699!16s%2Fg%2F11qln42zst!19sChIJfS4VlKsZQjERPQy1DOvrEa8?authuser=0&hl=vi&rclk=1,Avenis Hotel,4.0,33,Khách sạn,"1,05 Tr",
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Samdi/data=!4m10!3m9!1s0x314219b6ac346305:0x2cea5abbb04dedd0!5m2!4m1!1i2!8m2!3d16.0593128!4d108.2084274!16s%2Fg%2F11btvgbq5w!19sChIJBWM0rLYZQjER0O1NsLta6iw?authuser=0&hl=vi&rclk=1,Khách sạn Samdi,4.1,775,Khách sạn 4 sao,564 N,
https://www.google.com/maps/place/Y%E1%BA%BFn+Vy+Hotel+%26+Apartment/data=!4m10!3m9!1s0x314217d017c6d2c1:0xd6e1934c851892c2!5m2!4m1!1i2!8m2!3d16.0512346!4d108.2459969!16s%2Fg%2F11fflzht50!19sChIJwdLGF9AXQjERwpIYhUyT4dY?authuser=0&hl=vi&rclk=1,Yến Vy Hotel & Apartment,4.0,49,Khách sạn 3 sao,288 N,
https://www.google.com/maps/place/%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314217c8fa9ecbf5:0x1246a50ab41d6e10!5m2!4m1!1i2!8m2!3d16.0695298!4d108.2416238!16s%2Fg%2F11h_0w38xj!19sChIJ9cue-sgXQjEREG4dtAqlRhI?authuser=0&hl=vi&rclk=1,Đà Nẵng,4.5,183,Khách sạn 3 sao,250 N,
