link,name,avgRating,numOfRating,category,price,plusCode,
https://www.google.com/maps/place/Grand+Sunrise+Boutique/data=!4m10!3m9!1s0x3142177b908e5819:0x43e0baede9e28ba!5m2!4m1!1i2!8m2!3d16.05428!4d108.244645!16s%2Fg%2F11fcrc74c2!19sChIJGViOkHsXQjERuiie3q4LPgQ?authuser=0&hl=vi&rclk=1,Grand Sunrise Boutique,"4,3",(250),Khách sạn 4 sao,542 N,,
https://www.google.com/maps/place/Ph%C3%BAc+Thanh+Hotel/data=!4m10!3m9!1s0x3142177b8ff7cf3d:0x7beeed4dbcdf6786!5m2!4m1!1i2!8m2!3d16.05425!4d108.244369!16s%2Fg%2F11hd4zhn2f!19sChIJPc_3j3sXQjERhmffvE3t7ns?authuser=0&hl=vi&rclk=1,Phúc Thanh Hotel,"4,1",(57),Khách sạn 3 sao,267 N,,
https://www.google.com/maps/place/InterContinental+%C4%90%C3%A0+N%E1%BA%B5ng+Sun+Peninsula+Resort/data=!4m10!3m9!1s0x31423d9513ec9199:0x5ade8a2bd4daad0d!5m2!4m1!1i2!8m2!3d16.1198263!4d108.3071763!16s%2Fm%2F0wxsvlv!19sChIJmZHsE5U9QjERDa3a1CuK3lo?authuser=0&hl=vi&rclk=1,InterContinental Đà Nẵng Sun Peninsula Resort,"4,8",(1.977),Khách sạn 5 sao,"16,5 Tr",,
https://www.google.com/maps/place/Risemount+Premier+Resort+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x3142177c46837343:0xf40f5197d1ba3cb1!5m2!4m1!1i2!8m2!3d16.0546179!4d108.2420798!16s%2Fg%2F11cr_gdp6p!19sChIJQ3ODRnwXQjERsTy60ZdRD_Q?authuser=0&hl=vi&rclk=1,Risemount Premier Resort Đà Nẵng,"4,4",(1.346),Khách sạn 5 sao,"1,04 Tr",,
https://www.google.com/maps/place/Furama+Resort+Danang/data=!4m10!3m9!1s0x31420fdbc8cc38ef:0x9a6a3e31121225d2!5m2!4m1!1i2!8m2!3d16.0399456!4d108.2510681!16s%2Fg%2F1hc12jlwq!19sChIJ7zjMyNsPQjER0iUSEjE-apo?authuser=0&hl=vi&rclk=1,Furama Resort Danang,"4,5",(3.291),Khách sạn 5 sao,"4,15 Tr",,
https://www.google.com/maps/place/Premier+Village+%C4%90%C3%A0+N%E1%BA%B5ng+Resort/data=!4m10!3m9!1s0x314217687f97d183:0xee49ef38ee262430!5m2!4m1!1i2!8m2!3d16.0420899!4d108.2507504!16s%2Fg%2F1ptx9k5_7!19sChIJg9GXf2gXQjERMCQm7jjvSe4?authuser=0&hl=vi&rclk=1,Premier Village Đà Nẵng Resort,"4,6",(1.810),Khách sạn 5 sao,"10,1 Tr",,
https://www.google.com/maps/place/Sandy+Beach+Non+Nuoc+Resort/data=!4m10!3m9!1s0x314210c4cc9d3631:0x51ce799214adcdb!5m2!4m1!1i2!8m2!3d15.9982387!4d108.2716052!16s%2Fg%2F1hhxk1pm1!19sChIJMTadzMQQQjER29xKIZnnHAU?authuser=0&hl=vi&rclk=1,Sandy Beach Non Nuoc Resort,"4,3",(1.672),Khách sạn 4 sao,"1,16 Tr",,
https://www.google.com/maps/place/Vinpearl+Resort+%26+Spa+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314210c248e57855:0xffa04ca7238b3d66!5m2!4m1!1i2!8m2!3d15.9940251!4d108.269555!16s%2Fg%2F11g7zfjj0k!19sChIJVXjlSMIQQjERZj2LI6dMoP8?authuser=0&hl=vi&rclk=1,Vinpearl Resort & Spa Đà Nẵng,"4,6",(1.972),Khách sạn 5 sao,"14,2 Tr",,
https://www.google.com/maps/place/Sheraton+Grand+Danang+Resort/data=!4m10!3m9!1s0x314210e4b8dcf477:0x1810de3c45d77347!5m2!4m1!1i2!8m2!3d15.9806421!4d108.2762838!16s%2Fg%2F11c5s5gxtn!19sChIJd_TcuOQQQjERR3PXRTzeEBg?authuser=0&hl=vi&rclk=1,Sheraton Grand Danang Resort,"4,5",(1.646),Khách sạn 5 sao,"4,68 Tr",,
https://www.google.com/maps/place/Da+Nang+Mikazuki+Japanese+Resorts+%26+Spa/data=!4m10!3m9!1s0x3142190e92159b0d:0x21edb328f124edee!5m2!4m1!1i2!8m2!3d16.0944647!4d108.146087!16s%2Fg%2F11hzv0ksgc!19sChIJDZsVkg4ZQjER7u0k8Siz7SE?authuser=0&hl=vi&rclk=1,Da Nang Mikazuki Japanese Resorts & Spa,"4,3",(279),Khách sạn,"3,26 Tr",,
https://www.google.com/maps/place/The+Ocean+Villas/data=!4m10!3m9!1s0x314211aaf4daa2b5:0x96f5006a00c354a5!5m2!4m1!1i2!8m2!3d15.9748409!4d108.2811759!16s%2Fg%2F1tdx65nz!19sChIJtaLa9KoRQjERpVTDAGoA9ZY?authuser=0&hl=vi&rclk=1,The Ocean Villas,"4,4",(1.593),Khách sạn 5 sao,"2,7 Tr",,
https://www.google.com/maps/place/Hyatt+Regency+Danang+Resort+and+Spa/data=!4m10!3m9!1s0x314210cf6a42c159:0xaeb535cc2b736240!5m2!4m1!1i2!8m2!3d16.0130143!4d108.2641978!16s%2Fg%2F1tp0b4j2!19sChIJWcFCas8QQjERQGJzK8w1ta4?authuser=0&hl=vi&rclk=1,Hyatt Regency Danang Resort and Spa,"4,5",(3.748),Khách sạn 5 sao,"5,03 Tr",,
https://www.google.com/maps/place/Mangala+Zen+Garden+Resort/data=!4m10!3m9!1s0x314210fcdfad150b:0x292dbb21182eb498!5m2!4m1!1i2!8m2!3d15.9783929!4d108.2821336!16s%2Fg%2F11bv30gzp1!19sChIJCxWt3_wQQjERmLQuGCG7LSk?authuser=0&hl=vi&rclk=1,Mangala Zen Garden Resort,"4,4",(223),Khách sạn 4 sao,"4,76 Tr",,
https://www.google.com/maps/place/Naman+Retreat/data=!4m10!3m9!1s0x314210ffff49be83:0x4dc264a06ef8baa5!5m2!4m1!1i2!8m2!3d15.9697155!4d108.2842484!16s%2Fg%2F11b6ljfdzd!19sChIJg75J__8QQjERpbr4bqBkwk0?authuser=0&hl=vi&rclk=1,Naman Retreat,"4,4",(1.728),Khách sạn 5 sao,"3,62 Tr",,
https://www.google.com/maps/place/TIA+Wellness+Resort/data=!4m10!3m9!1s0x31421744216244cf:0x11908a5e23ec76fd!5m2!4m1!1i2!8m2!3d16.0308057!4d108.2538815!16s%2Fg%2F1tdkp88n!19sChIJz0RiIUQXQjER_XbsI16KkBE?authuser=0&hl=vi&rclk=1,TIA Wellness Resort,"4,5",(898),Khách sạn 5 sao,"11,2 Tr",,
https://www.google.com/maps/place/S%C6%A1n+Tr%C3%A0+Resort/data=!4m10!3m9!1s0x31423d8633c84e4b:0xed92b277779d6de6!5m2!4m1!1i2!8m2!3d16.106287!4d108.295063!16s%2Fg%2F1tplh6ny!19sChIJS07IM4Y9QjER5m2dd3eyku0?authuser=0&hl=vi&rclk=1,Sơn Trà Resort,"4,1",(499),Khách sạn 4 sao,"2,31 Tr",,
https://www.google.com/maps/place/Temple+Da+Nang+The+Resort+Experience/data=!4m10!3m9!1s0x31421785d035f577:0xa82c5cdbb71959ff!5m2!4m1!1i2!8m2!3d16.0749218!4d108.2457909!16s%2Fg%2F1hc3jnxrk!19sChIJd_U10IUXQjER_1kZt9tcLKg?authuser=0&hl=vi&rclk=1,Temple Da Nang The Resort Experience,"4,0",(849),Khách sạn 3 sao,"1,67 Tr",,
https://www.google.com/maps/place/Tien+Sa+Retreat+Da+Nang/data=!4m10!3m9!1s0x314222bc8b2573b7:0xefa16e80905357d3!5m2!4m1!1i2!8m2!3d16.1217221!4d108.2193932!16s%2Fg%2F11c52rsdkk!19sChIJt3Mli7wiQjER01dTkIBuoe8?authuser=0&hl=vi&rclk=1,Tien Sa Retreat Da Nang,"4,0",(395),Khách sạn 3 sao,"1,11 Tr",,
https://www.google.com/maps/place/Pullman+Danang+Beach+Resort/data=!4m10!3m9!1s0x314217686dfcf229:0xa17b1ae3b14af658!5m2!4m1!1i2!8m2!3d16.0405647!4d108.2500872!16s%2Fg%2F1ts3c2xn!19sChIJKfL8bWgXQjERWPZKseMae6E?authuser=0&hl=vi&rclk=1,Pullman Danang Beach Resort,"4,6",(1.825),Khách sạn 5 sao,"4,72 Tr",,
https://www.google.com/maps/place/Premier+Village+Danang+Resort/data=!4m10!3m9!1s0x314217ee7fc93097:0xe2e00cfbad1b85a5!5m2!4m1!1i2!8m2!3d16.0417092!4d108.2501712!16s%2Fg%2F11j83qqb08!19sChIJlzDJf-4XQjERpYUbrfsM4OI?authuser=0&hl=vi&rclk=1,Premier Village Danang Resort,"4,8",(50),Khách sạn,290 N,, 
https://www.google.com/maps/place/Olalani+Resort+%26+Condotel/data=!4m10!3m9!1s0x314217e678657477:0x75628cdb4df40041!5m2!4m1!1i2!8m2!3d16.0297!4d108.2557!16s%2Fg%2F1tfjc0dd!19sChIJd3RleOYXQjERQQD0TduMYnU?authuser=0&hl=vi&rclk=1,Olalani Resort & Condotel,"4,1",(732),Khách sạn 5 sao,"2,57 Tr",,
https://www.google.com/maps/place/Resort+Villa+Beach+Da+Nang/data=!4m10!3m9!1s0x31421188ea0b800f:0xf634a8b2aea8dfe0!5m2!4m1!1i2!8m2!3d15.9746674!4d108.2819414!16s%2Fg%2F11h0by8lpf!19sChIJD4AL6ogRQjER4N-orrKoNPY?authuser=0&hl=vi&rclk=1,Resort Villa Beach Da Nang,"4,5",(6),Khách sạn,"9,28 Tr",,
https://www.google.com/maps/place/Resort+Villa+Beach+Da+Nang/data=!4m10!3m9!1s0x31421188ea0b800f:0xf634a8b2aea8dfe0!5m2!4m1!1i2!8m2!3d15.9746674!4d108.2819414!16s%2Fg%2F11h0by8lpf!19sChIJD4AL6ogRQjER4N-orrKoNPY?authuser=0&hl=vi&rclk=1,Resort Villa Beach Da Nang,"4,5",(6),Khách sạn,"9,28 Tr",,
https://www.google.com/maps/place/Meli%C3%A1+Danang/data=!4m10!3m9!1s0x314210c5cab81527:0xfd5b35311bbbd0fc!5m2!4m1!1i2!8m2!3d16.0005344!4d108.269255!16s%2Fg%2F1q67pwtd0!19sChIJJxW4ysUQQjER_NC7GzE1W_0?authuser=0&hl=vi&rclk=1,Meliá Danang,"4,4",(1.571),Khách sạn 4 sao,"2,36 Tr",,
https://www.google.com/maps/place/InterContinental+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x31423d9e47319525:0xef666004ccd18293!5m2!4m1!1i2!8m2!3d16.1225743!4d108.3070154!16s%2Fg%2F11f4wv3vgg!19sChIJJZUxR549QjERk4LRzARgZu8?authuser=0&hl=vi&rclk=1,InterContinental Đà Nẵng,"4,8",(558),Khách sạn 4 sao,17 Tr,,
https://www.google.com/maps/place/Furama+Villas+Danang/data=!4m10!3m9!1s0x31421742c2fd4ea1:0xbe5b6da59bfb421c!5m2!4m1!1i2!8m2!3d16.0380152!4d108.2515831!16s%2Fg%2F1tgj69jp!19sChIJoU79wkIXQjERHEL7m6VtW74?authuser=0&hl=vi&rclk=1,Furama Villas Danang,"4,5",(896),Khách sạn 5 sao,"10,7 Tr",,
https://www.google.com/maps/place/Mandila+Beach+Hotel/data=!4m10!3m9!1s0x31421783f5350a4d:0x8a1da39a616d3bd4!5m2!4m1!1i2!8m2!3d16.0674565!4d108.244984!16s%2Fg%2F11df1v9d1q!19sChIJTQo19YMXQjER1DttYZqjHYo?authuser=0&hl=vi&rclk=1,Mandila Beach Hotel,"4,4",(704),Khách sạn 4 sao,879 N,,
https://www.google.com/maps/place/Danang+Golden+Bay+Hotel/data=!4m10!3m9!1s0x3142180fe0af6541:0x7286a33cefda8ba!5m2!4m1!1i2!8m2!3d16.0977009!4d108.2246456!16s%2Fg%2F11f15k0jvs!19sChIJQWWv4A8YQjERuqj9zjNqKAc?authuser=0&hl=vi&rclk=1,Danang Golden Bay Hotel,"4,4",(3.038),Khách sạn 5 sao,"1,55 Tr",,
https://www.google.com/maps/place/Crowne+Plaza+Danang/data=!4m10!3m9!1s0x314217460327806f:0x93e2fc2f8c1657f6!5m2!4m1!1i2!8m2!3d16.0273539!4d108.2565294!16s%2Fg%2F1hhxjxwn5!19sChIJb4AnA0YXQjER9lcWjC_84pM?authuser=0&hl=vi&rclk=1,Crowne Plaza Danang,"4,2",(786),Khách sạn 4 sao,"2,76 Tr",,
https://www.google.com/maps/place/Stella+Maris+Beach+Danang/data=!4m10!3m9!1s0x314219ea6be6b977:0xbbd94c9fc384efb6!5m2!4m1!1i2!8m2!3d16.0635016!4d108.2448993!16s%2Fg%2F11j00rx9gn!19sChIJd7nma-oZQjERtu-Ew59M2bs?authuser=0&hl=vi&rclk=1,Stella Maris Beach Danang,"4,3",(473),Khách sạn 4 sao,"1,45 Tr",,
https://www.google.com/maps/place/Diamond+Sea+Hotel/data=!4m10!3m9!1s0x31421783ecacb2cd:0x1b3ab65dcfd4ff59!5m2!4m1!1i2!8m2!3d16.0665018!4d108.2450398!16s%2Fg%2F1pp2vgq8x!19sChIJzbKs7IMXQjERWf_Uz122Ohs?authuser=0&hl=vi&rclk=1,Diamond Sea Hotel,"4,2",(1.074),Khách sạn 4 sao,796 N,,
https://www.google.com/maps/place/Kh%C3%A1ch+S%E1%BA%A1n+SeaShore/data=!4m10!3m9!1s0x314217f205d825a1:0x3558404e24eb3da0!5m2!4m1!1i2!8m2!3d16.0893555!4d108.24933!16s%2Fg%2F11fhqqt7xd!19sChIJoSXYBfIXQjERoD3rJE5AWDU?authuser=0&hl=vi&rclk=1,Khách Sạn SeaShore,"4,4",(285),Khách sạn 3 sao,608 N,,
https://www.google.com/maps/place/Haian+Beach+Hotel+%26+Spa/data=!4m10!3m9!1s0x3142177a5e88b85b:0x6efe50bad84535c3!5m2!4m1!1i2!8m2!3d16.0530442!4d108.2475282!16s%2Fg%2F11f66td7p7!19sChIJW7iIXnoXQjERwzVF2LpQ_m4?authuser=0&hl=vi&rclk=1,Haian Beach Hotel & Spa,"4,3",(1.002),Khách sạn 4 sao,"1,04 Tr",,
https://www.google.com/maps/place/Vinpearl+Luxury+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314210cbebc12213:0xc6fc741592df54ec!5m2!4m1!1i2!8m2!3d16.005484!4d108.2660988!16s%2Fg%2F11c56cb8gk!19sChIJEyLB68sQQjER7FTfkhV0_MY?authuser=0&hl=vi&rclk=1,Vinpearl Luxury Đà Nẵng,"4,6",(2.206),Khách sạn 5 sao,"5,07 Tr",,
https://www.google.com/maps/place/Paris+Deli+Danang+Beach+Hotel/data=!4m10!3m9!1s0x3142178475235b4f:0xd47d269b29cab148!5m2!4m1!1i2!8m2!3d16.0663054!4d108.2449758!16s%2Fg%2F11f04dn5dr!19sChIJT1sjdYQXQjERSLHKKZsmfdQ?authuser=0&hl=vi&rclk=1,Paris Deli Danang Beach Hotel,"4,1",(765),Khách sạn 4 sao,930 N,,
https://www.google.com/maps/place/Haian+Riverfront+Da+Nang+Hotel/data=!4m10!3m9!1s0x314218328cba5f7b:0x2aff1fe3766a6839!5m2!4m1!1i2!8m2!3d16.0661896!4d108.2244309!16s%2Fg%2F11j99sqt9n!19sChIJe1-6jDIYQjEROWhqduMf_yo?authuser=0&hl=vi&rclk=1,Haian Riverfront Da Nang Hotel,"4,4",(112),Khách sạn 4 sao,844 N,,
https://www.google.com/maps/place/Minh+Boutique/data=!4m10!3m9!1s0x314217ab090fcd1b:0x5d5f20ada700313c!5m2!4m1!1i2!8m2!3d16.069539!4d108.2418203!16s%2Fg%2F11hzc_p7vr!19sChIJG80PCasXQjERPDEAp60gX10?authuser=0&hl=vi&rclk=1,Minh Boutique,"4,6",(127),Khách sạn,"1,22 Tr",,
https://www.google.com/maps/place/Sel+de+Mer+Hotel+%26+Suites/data=!4m10!3m9!1s0x31421738255a84a1:0x1054f22f47f39773!5m2!4m1!1i2!8m2!3d16.0806247!4d108.246817!16s%2Fg%2F11hyfnfg_k!19sChIJoYRaJTgXQjERc5fzRy_yVBA?authuser=0&hl=vi&rclk=1,Sel de Mer Hotel & Suites,"4,5",(167),Khách sạn,"1,59 Tr",,
https://www.google.com/maps/place/Serene+Beach+Hotel/data=!4m10!3m9!1s0x314217fc00185a8b:0xed5955ccd96d31c1!5m2!4m1!1i2!8m2!3d16.0534997!4d108.2476765!16s%2Fg%2F11cjnn8sqd!19sChIJi1oYAPwXQjERwTFt2cxVWe0?authuser=0&hl=vi&rclk=1,Serene Beach Hotel,"4,0",(511),Khách sạn 4 sao,810 N,,
https://www.google.com/maps/place/Rosamia+Da+Nang+Hotel/data=!4m10!3m9!1s0x31421797205f4887:0xfd966509f0e698ac!5m2!4m1!1i2!8m2!3d16.0525558!4d108.2476411!16s%2Fg%2F11ff5n57dn!19sChIJh0hfIJcXQjERrJjm8Alllv0?authuser=0&hl=vi&rclk=1,Rosamia Da Nang Hotel,"4,1",(158),Khách sạn 5 sao,"1,77 Tr",,
https://www.google.com/maps/place/Hero+Sea+Hotel/data=!4m10!3m9!1s0x314217b8f75f2745:0xa4bed992dc020572!5m2!4m1!1i2!8m2!3d16.0685182!4d108.2440369!16s%2Fg%2F11t5drgql_!19sChIJRSdf97gXQjERcgUC3JLZvqQ?authuser=0&hl=vi&rclk=1,Hero Sea Hotel,"5,0",(2),Khách sạn nghỉ dưỡng,506 N,,
https://www.google.com/maps/place/Eden+Ocean+View+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x31421774fd18bf0b:0x7b0011a1b0a5d19c!5m2!4m1!1i2!8m2!3d16.0509613!4d108.248331!16s%2Fg%2F11fp1l7z5j!19sChIJC78Y_XQXQjERnNGlsKERAHs?authuser=0&hl=vi&rclk=1,Eden Ocean View Đà Nẵng,"4,0",(184),Khách sạn 5 sao,649 N,,
https://www.google.com/maps/place/Grand+Ocean+Luxury+Boutique/data=!4m10!3m9!1s0x3142178aa2b2bf0d:0x1a3b797a2030f281!5m2!4m1!1i2!8m2!3d16.0548853!4d108.2449344!16s%2Fg%2F11h2k2gxbz!19sChIJDb-yoooXQjERgfIwIHp5Oxo?authuser=0&hl=vi&rclk=1,Grand Ocean Luxury Boutique,"4,6",(66),Khách sạn 4 sao,633 N,,
https://www.google.com/maps/place/Altara+Suites/data=!4m10!3m9!1s0x3142178e951e057f:0xcb21e725c9b2bd8a!5m2!4m1!1i2!8m2!3d16.0775799!4d108.2452822!16s%2Fg%2F11f5ly96k4!19sChIJfwUelY4XQjERir2yySXnIcs?authuser=0&hl=vi&rclk=1,Altara Suites,"4,4",(491),Khách sạn 5 sao,"1,59 Tr",,
https://www.google.com/maps/place/White+Sand+Hotel+%26+Apartment+Da+Nang/data=!4m10!3m9!1s0x314217bc600a6c3b:0xb89352b8f46051b1!5m2!4m1!1i2!8m2!3d16.0628241!4d108.2422918!16s%2Fg%2F11qqcjjs4z!19sChIJO2wKYLwXQjERsVFg9LhSk7g?authuser=0&hl=vi&rclk=1,White Sand Hotel & Apartment Da Nang,"4,2",(384),Khách sạn 3 sao,527 N,,
https://www.google.com/maps/place/Fusion+Suites+Da+Nang/data=!4m10!3m9!1s0x3142178da9720b99:0x79a511f54df7b9b1!5m2!4m1!1i2!8m2!3d16.0811443!4d108.2469848!16s%2Fg%2F11b7l81m0j!19sChIJmQtyqY0XQjERsbn3TfURpXk?authuser=0&hl=vi&rclk=1,Fusion Suites Da Nang,"4,4",(1.480),Khách sạn 5 sao,"1,41 Tr",,
https://www.google.com/maps/place/Alisia+Beach+Hotel/data=!4m10!3m9!1s0x314217ee367d187b:0x8407d85311085d20!5m2!4m1!1i2!8m2!3d16.0921911!4d108.2509311!16s%2Fg%2F11f66tc7g1!19sChIJexh9Nu4XQjERIF0IEVPYB4Q?authuser=0&hl=vi&rclk=1,Alisia Beach Hotel,"4,1",(210),Khách sạn 3 sao,645 N,,
https://www.google.com/maps/place/Meli%C3%A1+Vinpearl+Danang+Riverfront/data=!4m10!3m9!1s0x314219d375b7e36d:0x87a589eecb31e2cd!5m2!4m1!1i2!8m2!3d16.0711221!4d108.2294441!16s%2Fg%2F11f66tbfgj!19sChIJbeO3ddMZQjERzeIxy-6JpYc?authuser=0&hl=vi&rclk=1,Meliá Vinpearl Danang Riverfront,"4,6",(1.640),Khách sạn 5 sao,"1,14 Tr",,
https://www.google.com/maps/place/Golden+Sea+3/data=!4m10!3m9!1s0x31421783c760b9b9:0xcf31c1440fabbe34!5m2!4m1!1i2!8m2!3d16.0658333!4d108.245!16s%2Fg%2F11c0v_xr7n!19sChIJublgx4MXQjERNL6rD0TBMc8?authuser=0&hl=vi&rclk=1,Golden Sea 3,"3,8",(302),Khách sạn 3 sao,691 N,,
https://www.google.com/maps/place/Tr%E1%BA%A1i+%C4%90i%C3%AAn+Homestay/data=!4m10!3m9!1s0x31421e2425d5fa51:0x3e0ad247bbe060fb!5m2!4m1!1i2!8m2!3d16.0635848!4d108.0543107!16s%2Fg%2F11c2khlxg6!19sChIJUfrVJSQeQjER-2Dgu0fSCj4?authuser=0&hl=vi&rclk=1,Trại Điên Homestay,"4,3",(58),Nhà tranh,371 N,,
https://www.google.com/maps/place/Balcona+Hotel+%26+Spa/data=!4m10!3m9!1s0x314217a431093021:0x2ea6f0ac97ca9bc7!5m2!4m1!1i2!8m2!3d16.0515762!4d108.2480845!16s%2Fg%2F11g0j4kxz2!19sChIJITAJMaQXQjERx5vKl6zwpi4?authuser=0&hl=vi&rclk=1,Balcona Hotel & Spa,"4,2",(509),Khách sạn 4 sao,951 N,,
https://www.google.com/maps/place/Val+Soleil+Hotel/data=!4m10!3m9!1s0x3142194e58a96d1f:0x3588b197e7a726ae!5m2!4m1!1i2!8m2!3d16.0646348!4d108.2233922!16s%2Fg%2F11gl37ws22!19sChIJH22pWE4ZQjERrian55exiDU?authuser=0&hl=vi&rclk=1,Val Soleil Hotel,"4,3",(175),Khách sạn 3 sao,"1,06 Tr",,
https://www.google.com/maps/place/Capital+O+1010+Pandora+Boutique+Villa/data=!4m10!3m9!1s0x314217a7f30d0c8b:0xea7ad38f3bf2a9c6!5m2!4m1!1i2!8m2!3d16.0372229!4d108.247485!16s%2Fg%2F11f7bqwwly!19sChIJiwwN86cXQjERxqnyO4_Teuo?authuser=0&hl=vi&rclk=1,Capital O 1010 Pandora Boutique Villa,"4,7",(62),Khách sạn 3 sao,"1,38 Tr",,
https://www.google.com/maps/place/Pavilion+Hotel+DaNang/data=!4m10!3m9!1s0x3142178218831491:0x5d8dbf7662250e76!5m2!4m1!1i2!8m2!3d16.0633409!4d108.244174!16s%2Fg%2F11g9ggnthx!19sChIJkRSDGIIXQjERdg4lYna_jV0?authuser=0&hl=vi&rclk=1,Pavilion Hotel DaNang,"4,3",(607),Khách sạn 4 sao,895 N,,
https://www.google.com/maps/place/Cani+Beach+House/data=!4m10!3m9!1s0x314217ace1d9a1db:0xcdf199763a8f9490!5m2!4m1!1i2!8m2!3d16.0848305!4d108.2474137!16s%2Fg%2F11f8j_fcmr!19sChIJ26HZ4awXQjERkJSPOnaZ8c0?authuser=0&hl=vi&rclk=1,Cani Beach House,"4,8",(51),Khách sạn 3 sao,840 N,,
https://www.google.com/maps/place/Santa+Luxury+Hotel/data=!4m10!3m9!1s0x314217b4e3029189:0x2184d10ffbf867ec!5m2!4m1!1i2!8m2!3d16.0517799!4d108.2467562!16s%2Fg%2F11jnstgy76!19sChIJiZEC47QXQjER7Gf4-w_RhCE?authuser=0&hl=vi&rclk=1,Santa Luxury Hotel,"4,6",(46),Khách sạn 4 sao,722 N,,
https://www.google.com/maps/place/Sea+Front+Hotel/data=!4m10!3m9!1s0x31421783eab074e9:0xf44488a533ae6953!5m2!4m1!1i2!8m2!3d16.0659801!4d108.2450077!16s%2Fg%2F1q62d1lpy!19sChIJ6XSw6oMXQjERU2muM6WIRPQ?authuser=0&hl=vi&rclk=1,Sea Front Hotel,"3,9",(237),Khách sạn 3 sao,884 N,,
https://www.google.com/maps/place/Thi+Boutique+Villa+(Nguy%C3%AAn+c%C4%83n+or+ph%C3%B2ng+l%E1%BA%BB)/data=!4m10!3m9!1s0x3142175f1d3f2f6f:0xb31fc3bd70b8448c!5m2!4m1!1i2!8m2!3d16.0693263!4d108.2421917!16s%2Fg%2F11h6s0g_j2!19sChIJby8_HV8XQjERjES4cL3DH7M?authuser=0&hl=vi&rclk=1,Thi Boutique Villa (Nguyên căn or phòng lẻ),"4,5",(46),Khách sạn,398 N,,
https://www.google.com/maps/place/GIC+LUXURY+HOTEL+AND+SPA/data=!4m10!3m9!1s0x31421828f96d9b7b:0xb47c13a96e71ee54!5m2!4m1!1i2!8m2!3d16.0708291!4d108.2170782!16s%2Fg%2F11h01c85fq!19sChIJe5tt-SgYQjERVO5xbqkTfLQ?authuser=0&hl=vi&rclk=1,GIC LUXURY HOTEL AND SPA,"4,3",(344),Khách sạn 4 sao,574 N,,
